video,frame
06,404
19,401
28,396
14,378
07,387
28,393
17,396
15,416
20,408
01,435
07,388
17,385
25,410
19,392
07,399
06,405
24,373
10,399
08,397
06,425
23,425
23,398
25,392
25,386
29,430
16,412
13,424
13,425
08,425
16,424
29,416
23,457
29,423
28,425
13,417
18,406
29,419
16,427
19,449
14,424
16,414
29,413
15,431
21,431
07,436
20,440
07,418
19,434
24,406
16,416
25,421
28,418
13,415
17,426
18,426
25,425
23,454
10,417
08,436
02,429
13,440
21,414
09,429
01,456
30,425
04,422
30,413
28,426
24,401
13,436
01,481
26,426
30,399
29,421
23,455
25,422
17,404
13,438
08,437
20,443
23,453
01,451
30,407
30,402
19,445
28,438
04,432
26,407
19,431
21,412
16,439
08,421
04,418
10,426
13,423
17,415
29,431
04,443
01,476
08,429
13,443
16,425
30,406
01,458
15,447
16,428
06,447
20,449
13,419
09,421
18,407
19,443
07,439
08,414
24,414
20,448
04,428
10,435
25,440
02,437
23,448
17,428
08,428
15,442
16,421
06,448
20,455
24,398
30,422
18,425
04,426
26,428
25,426
19,429
07,420
24,405
02,445
13,429
13,431
04,445
02,431
09,436
17,410
10,437
07,440
10,419
07,433
19,426
21,416
09,438
10,430
10,433
13,441
25,420
09,441
19,441
10,444
15,452
17,408
06,457
09,437
10,436
19,422
24,404
07,422
10,441
18,428
07,427
19,442
16,429
10,429
04,429
19,439
14,426
14,419
29,418
26,429
23,433
20,445
23,439
01,450
01,479
24,412
04,441
08,423
19,430
02,427
19,423
02,454
13,421
30,424
29,411
24,411
18,424
09,444
02,444
25,436
15,458
21,417
04,438
21,421
07,413
07,417
15,450
19,438
08,410
15,454
21,423
28,432
23,449
06,441
08,432
06,451
29,412
04,437
16,437
23,444
09,430
23,434
15,434
24,425
15,444
01,453
02,432
29,437
26,430
23,441
30,417
04,431
21,429
10,439
04,436
16,420
01,466
15,441
19,450
08,438
16,418
10,422
24,419
25,430
24,416
18,409
16,415
10,425
26,423
06,442
06,440
01,454
06,432
29,424
20,430
26,413
28,429
08,430
02,450
30,408
19,436
26,404
24,402
18,416
14,427
13,420
17,420
28,428
23,452
24,407
06,430
06,456
19,428
13,439
17,424
14,416
15,451
28,415
30,404
15,433
06,450
18,431
15,445
23,431
15,437
08,413
25,417
14,428
01,460
17,414
01,452
14,407
16,433
30,415
25,428
06,435
23,446
02,453
17,418
01,474
28,420
02,433
08,433
10,440
04,419
16,430
18,408
01,463
07,415
28,424
14,421
17,405
02,442
13,414
23,437
13,435
23,458
01,472
30,411
08,427
10,432
01,465
07,426
26,424
15,438
04,433
24,423
23,443
10,421
26,422
17,413
06,437
02,439
08,426
07,438
26,408
13,432
14,434
07,429
23,429
04,444
07,419
25,424
30,420
18,423
07,412
19,447
02,426
24,408
08,412
21,411
15,453
10,443
20,442
26,410
14,423
14,429
28,423
09,446
09,426
09,440
28,437
08,415
08,411
15,448
29,414
16,413
14,420
10,438
02,440
30,421
30,401
15,432
20,429
17,406
16,438
09,420
16,432
25,432
25,419
30,416
02,452
26,420
30,405
14,411
14,413
13,433
14,406
28,440
10,424
24,415
06,428
07,414
25,431
23,430
18,414
29,436
17,402
24,409
23,451
13,430
08,420
16,426
18,429
02,446
01,457
29,433
26,411
09,418
26,412
26,415
01,475
13,416
01,477
02,443
07,424
25,437
23,445
07,430
13,422
20,438
25,435
10,418
18,415
30,414
06,429
28,427
21,409
30,410
21,430
15,435
17,416
10,423
29,432
02,451
18,420
29,438
02,449
14,418
04,439
02,436
04,434
15,457
20,431
09,443
24,403
06,453
21,425
17,423
14,433
20,451
09,422
30,398
09,425
15,456
25,418
20,433
25,439
26,405
06,436
13,442
20,450
23,447
16,431
14,414
02,438
16,422
23,435
01,471
23,450
21,436
08,424
25,438
01,455
20,437
19,444
15,429
29,420
09,428
10,420
04,440
17,425
09,445
28,439
17,409
20,436
21,432
13,428
28,421
28,431
07,416
26,416
28,436
21,413
28,435
25,423
21,415
28,430
07,428
18,411
19,432
06,446
20,434
07,425
19,435
20,428
28,443
23,456
30,400
29,434
06,438
17,430
20,456
01,459
29,417
09,442
26,402
26,414
09,419
24,421
01,468
14,425
20,453
14,409
17,407
14,408
17,419
04,446
01,480
18,412
26,421
04,425
04,430
15,446
01,478
24,420
04,435
02,428
25,433
30,439
09,463
30,431
13,466
16,468
07,441
17,434
09,449
09,465
13,454
10,463
23,474
01,512
01,511
02,482
28,468
10,450
07,466
23,480
20,470
24,435
15,481
09,470
08,441
21,463
28,459
17,444
10,464
08,454
09,458
13,462
13,458
17,457
17,439
07,454
06,481
18,439
06,480
07,444
20,476
06,461
24,428
13,448
16,463
28,472
01,484
06,470
21,449
17,446
04,468
18,447
20,485
25,448
06,482
15,472
25,458
23,459
20,465
18,461
15,477
09,461
21,444
16,455
01,497
14,445
25,462
09,456
01,501
19,454
29,458
30,445
29,450
30,435
09,473
14,436
29,439
19,479
16,467
18,453
04,462
01,495
24,445
30,429
01,486
10,474
13,463
30,437
07,464
10,456
20,459
07,458
19,455
17,459
14,463
29,459
15,473
06,475
26,431
20,484
19,470
17,437
04,450
25,447
04,469
04,467
20,481
28,460
26,452
04,448
24,426
18,463
17,452
30,440
02,461
26,438
10,462
14,455
24,449
29,464
21,461
02,458
08,449
08,452
29,467
08,456
06,487
17,453
14,449
19,464
07,452
01,507
25,456
29,454
08,453
21,462
20,460
16,447
25,445
21,448
29,440
08,465
26,446
28,462
24,429
14,461
02,466
09,466
15,489
06,469
30,430
16,464
01,502
14,456
20,483
08,442
06,473
10,466
13,471
23,484
17,431
14,459
28,448
13,456
29,466
01,491
10,447
25,444
29,448
26,455
17,442
21,451
02,463
08,448
26,442
14,437
29,441
19,465
23,486
21,440
13,469
20,469
18,442
08,444
15,467
20,479
29,461
09,475
17,451
13,453
20,462
25,443
04,470
20,478
10,452
08,455
17,455
08,467
30,438
14,453
25,470
07,463
29,445
18,435
08,458
16,453
13,451
26,450
25,451
02,460
19,475
16,457
26,451
16,452
25,453
24,436
07,455
24,448
14,450
15,487
28,444
30,454
30,447
21,447
23,487
01,498
29,463
17,458
26,449
26,456
08,439
21,458
25,463
14,444
24,440
15,488
02,470
28,450
04,459
14,457
01,499
30,426
24,443
15,459
04,453
19,471
16,444
18,458
19,474
02,483
10,468
14,458
07,451
16,446
07,447
07,450
14,439
17,445
06,474
01,508
28,461
06,458
16,450
26,454
24,437
02,456
13,455
20,463
06,460
18,436
24,446
26,434
10,454
13,468
04,457
29,452
28,452
23,469
25,465
15,464
21,452
19,463
18,460
06,485
26,444
28,467
14,441
14,438
26,441
14,452
18,437
02,478
10,451
20,466
08,446
29,443
09,474
06,465
26,435
09,454
02,465
23,476
13,461
23,485
06,462
08,462
02,486
13,467
15,468
23,466
20,471
01,494
01,482
30,434
20,461
04,452
24,454
18,455
16,448
17,449
17,433
09,468
26,458
26,445
04,475
09,472
23,477
28,465
24,433
18,456
14,443
20,487
24,442
25,468
23,479
16,451
28,469
16,449
02,474
15,463
19,480
23,462
10,472
14,447
13,446
07,448
09,450
23,475
25,457
29,453
06,466
09,452
07,469
02,469
09,469
20,473
14,460
26,448
04,461
10,475
23,473
29,444
16,458
18,444
04,463
16,460
02,473
13,457
01,485
28,447
13,470
01,506
02,471
15,479
02,467
25,461
04,451
29,465
19,477
26,439
23,464
10,458
21,456
21,443
25,466
30,448
09,462
14,451
21,446
21,466
14,440
02,459
04,449
24,444
26,432
29,455
04,465
26,440
18,440
16,465
26,459
06,472
28,473
01,489
18,443
01,505
19,456
21,453
09,467
15,476
02,481
15,465
13,464
23,489
23,461
17,440
10,461
29,451
06,483
20,457
20,472
23,470
24,432
10,469
28,449
19,466
08,459
15,460
21,442
21,454
23,460
20,480
23,467
23,488
06,476
21,459
02,472
15,478
21,445
13,444
25,459
17,456
08,450
10,470
04,454
15,475
04,458
19,457
07,459
02,462
29,447
25,452
15,486
07,442
07,456
23,463
18,459
04,476
17,435
28,454
01,488
19,469
10,453
10,449
06,486
10,459
17,441
23,483
23,482
19,476
24,453
17,447
09,464
09,451
06,479
14,435
21,464
30,428
01,487
28,455
26,453
26,433
10,448
06,478
24,447
24,441
10,467
08,451
29,457
26,436
04,471
07,462
09,455
15,484
02,476
13,472
07,470
30,452
15,466
21,455
21,457
30,432
15,471
06,471
09,459
08,447
28,458
29,449
17,443
20,467
29,460
07,453
30,453
15,507
09,480
07,499
14,490
01,523
29,494
08,471
06,509
01,529
19,500
23,509
13,478
20,506
13,484
25,491
19,508
21,496
20,501
28,479
06,508
08,489
06,494
01,530
30,477
21,487
17,471
29,472
17,481
18,476
10,494
08,494
18,467
21,477
21,481
04,496
16,478
07,475
25,493
30,465
14,471
30,466
24,455
01,537
23,513
25,477
16,472
14,486
14,479
29,496
01,538
25,487
25,490
08,482
08,486
20,488
13,502
20,510
30,469
04,498
21,488
19,509
15,497
06,516
30,472
02,505
13,474
07,492
07,490
08,470
10,500
20,517
02,491
25,480
25,479
25,475
08,476
08,478
21,478
13,489
10,496
26,472
28,499
04,505
06,507
09,477
24,457
14,465
09,492
15,506
20,513
13,497
30,457
14,487
15,493
23,506
14,468
10,487
16,496
29,477
10,489
24,476
26,476
23,502
08,497
10,503
08,484
16,479
21,484
16,481
18,492
09,499
25,478
25,471
09,498
17,466
29,481
21,483
28,502
30,478
04,480
08,493
19,495
30,463
18,466
16,487
17,484
01,517
25,485
10,501
15,492
21,474
10,488
26,475
09,478
25,499
17,475
17,478
15,491
04,491
04,494
06,488
10,505
16,497
09,504
20,490
13,498
20,502
08,477
01,522
18,475
06,495
18,471
06,517
25,474
24,473
25,484
09,482
13,493
21,491
13,479
07,495
28,476
25,489
19,507
26,464
16,480
01,524
29,495
04,492
02,502
09,505
25,498
24,472
07,489
14,482
10,477
28,477
04,500
14,470
30,467
06,503
06,500
25,482
15,516
26,485
10,480
23,503
20,494
10,486
07,488
15,520
18,470
08,488
07,480
16,492
29,475
14,474
01,519
30,458
23,494
26,484
01,520
20,505
13,480
07,482
04,486
01,536
17,477
28,475
20,495
25,495
18,469
26,474
02,495
19,502
21,473
26,469
28,493
29,474
06,497
09,483
02,496
09,501
07,491
09,503
20,498
17,465
16,499
25,488
15,495
21,486
02,492
18,464
28,501
02,500
28,494
07,481
09,502
20,515
10,499
14,480
04,484
23,490
23,517
30,461
24,461
18,491
07,496
24,477
04,483
10,493
26,482
18,486
16,476
19,498
09,487
24,469
08,485
06,506
21,470
16,493
23,511
08,480
20,489
13,477
26,468
30,482
21,471
02,494
13,475
26,480
17,485
01,540
30,476
28,490
18,473
19,494
08,487
15,515
15,500
09,488
29,490
17,461
09,490
28,489
04,489
19,492
29,492
26,479
26,483
26,465
02,504
04,490
29,483
19,489
08,473
01,532
16,494
10,479
02,516
23,492
15,510
10,476
16,495
18,474
07,479
29,482
17,487
29,497
06,493
21,480
04,493
26,477
23,507
24,468
14,473
28,488
06,511
16,483
13,481
04,506
09,484
17,470
07,477
06,499
06,510
13,500
10,491
08,491
18,490
04,487
18,482
19,488
20,512
19,482
30,462
13,485
07,478
29,487
20,511
23,504
28,500
15,513
02,503
15,519
14,491
20,496
13,495
26,481
15,503
13,501
19,483
29,473
20,493
24,465
04,502
06,512
29,489
20,514
17,463
07,484
21,475
17,467
10,478
06,490
20,497
16,477
07,497
14,485
13,482
13,490
25,483
26,478
23,495
30,468
10,482
08,481
14,475
15,499
21,493
07,473
02,498
09,486
01,544
20,499
19,484
17,460
04,477
18,472
23,518
24,459
01,531
01,528
07,494
04,488
28,498
24,478
23,496
02,515
30,479
28,495
29,470
24,456
14,481
28,484
09,497
17,464
08,469
24,463
02,499
25,472
13,486
13,476
18,484
01,541
08,483
16,484
20,504
24,480
16,490
06,514
02,487
29,468
28,497
29,491
15,494
23,497
15,509
01,539
13,473
17,473
14,488
23,500
06,496
28,480
15,496
09,493
21,469
02,493
09,496
19,503
04,478
08,490
01,515
14,492
24,467
02,489
01,526
16,498
15,512
07,483
21,485
13,494
09,500
08,472
01,535
29,485
02,514
10,492
24,470
02,509
17,486
06,498
16,471
09,495
15,514
09,491
02,508
26,471
19,506
16,485
13,492
02,506
30,470
29,479
19,505
30,456
18,480
28,486
13,491
07,485
01,534
09,489
19,504
14,478
29,484
01,514
18,468
06,505
02,488
28,491
09,476
21,472
08,492
19,491
20,507
14,483
14,489
25,473
19,501
26,470
06,502
24,479
26,466
02,510
09,485
16,473
21,479
20,516
16,482
24,475
24,481
14,516
15,537
10,506
04,530
07,514
26,503
13,531
21,516
04,516
21,518
08,525
17,511
15,549
15,538
29,526
20,548
04,522
25,523
21,513
18,521
26,510
07,508
28,514
14,515
07,528
06,536
25,507
24,490
24,498
13,513
19,533
21,511
16,502
29,525
01,564
06,545
23,529
20,536
04,525
29,502
14,517
20,525
02,520
25,514
02,539
24,493
13,505
07,515
25,520
17,491
26,506
06,529
28,525
25,515
25,502
10,514
15,530
13,524
14,518
16,517
20,543
04,535
20,535
25,527
10,535
09,510
16,508
18,510
26,516
07,517
25,511
26,490
07,529
04,507
25,513
17,512
19,538
30,495
02,521
07,501
10,518
13,526
28,524
20,545
13,517
08,511
28,530
14,514
09,523
20,528
25,512
16,503
23,539
21,501
10,511
17,488
23,534
19,513
09,506
16,507
06,525
16,519
30,498
01,561
09,518
02,522
10,513
19,532
24,500
19,524
30,490
16,518
09,522
10,520
13,514
01,571
30,484
20,534
01,574
20,523
14,510
24,487
09,515
26,505
17,501
26,514
19,541
19,521
06,548
18,494
21,524
02,544
06,522
17,507
16,505
28,526
29,517
20,544
17,509
21,514
06,539
07,512
25,504
16,511
26,507
10,515
28,520
01,556
19,525
18,520
24,503
06,531
01,567
25,528
01,573
28,515
20,541
25,521
20,531
10,528
10,521
18,503
28,505
02,543
20,539
29,515
16,524
07,519
04,514
23,537
14,500
08,501
20,520
19,519
21,523
13,515
29,504
13,529
30,487
17,505
21,503
20,546
29,510
25,505
29,498
20,532
17,514
09,517
09,520
20,538
30,501
13,516
18,519
08,523
01,546
21,508
25,508
07,521
19,522
23,542
09,519
04,519
28,521
19,523
15,529
17,498
29,514
28,516
14,495
01,577
24,485
08,508
04,513
30,497
02,536
10,508
09,516
08,504
08,509
20,537
15,531
01,552
06,543
02,529
08,513
24,511
01,563
30,503
08,521
19,512
10,534
26,498
15,540
14,521
13,520
20,518
23,527
18,518
20,522
06,528
16,510
24,494
09,507
18,501
10,530
19,520
14,494
21,502
23,533
13,506
18,517
19,527
28,522
13,518
14,499
07,518
10,525
21,521
17,508
16,513
24,505
16,506
28,507
01,553
25,519
24,504
08,524
16,501
07,522
16,516
28,509
08,518
14,497
19,539
23,549
19,534
26,489
06,544
30,489
25,501
20,533
18,515
18,504
08,503
13,507
08,526
07,513
24,501
06,538
06,546
10,512
18,500
21,510
01,576
29,516
10,517
17,503
04,528
23,538
21,512
23,523
01,566
01,568
29,505
04,524
17,496
30,483
15,533
23,541
30,488
07,511
24,507
24,497
14,506
01,547
18,513
19,516
14,501
04,529
29,522
13,509
10,523
28,532
13,527
06,535
21,499
23,525
30,505
16,525
07,500
25,510
30,492
13,503
10,527
28,508
19,535
04,520
01,555
09,532
21,515
04,523
07,503
02,538
15,543
08,512
09,525
18,508
02,541
18,495
23,536
01,551
20,540
17,500
26,497
21,525
21,520
13,523
18,497
16,509
28,513
25,524
06,523
23,521
24,484
02,527
15,527
21,517
02,533
09,531
28,511
01,548
13,512
19,528
21,500
06,540
29,518
02,537
28,527
04,515
06,530
09,528
17,510
13,504
02,526
14,512
26,509
10,522
01,565
28,528
23,526
06,520
26,512
08,517
01,559
19,514
13,530
06,527
19,537
28,506
19,536
01,549
25,518
04,511
13,519
30,510
23,548
21,519
15,546
06,533
13,522
08,519
02,528
15,545
26,493
21,504
04,517
21,506
01,558
07,509
30,493
09,529
24,509
25,506
29,500
15,523
08,505
25,500
23,524
18,506
28,512
02,542
28,523
04,526
23,540
15,550
26,515
26,501
28,510
28,518
07,507
10,524
30,494
17,516
14,507
17,499
23,545
02,519
17,497
29,503
29,523
07,516
15,548
08,520
30,500
16,528
04,531
30,499
30,508
30,486
04,534
02,530
14,502
18,514
18,496
26,494
08,522
10,529
20,524
30,504
02,518
30,485
30,509
21,522
04,532
17,513
29,519
17,494
16,504
01,570
28,519
04,521
10,519
06,524
01,560
18,493
26,502
07,524
24,492
10,526
14,505
16,520
15,528
25,503
02,545
01,569
19,529
29,524
23,547
04,533
04,508
02,523
06,519
10,509
24,483
09,530
16,523
24,502
06,541
24,496
23,532
24,491
07,506
23,553
10,559
18,525
19,556
15,580
25,541
26,542
13,558
28,550
16,533
20,560
23,577
26,543
10,556
06,551
09,536
23,572
04,540
19,568
21,527
17,533
28,555
29,547
25,530
06,573
25,554
16,557
04,563
02,554
01,606
23,575
20,565
13,539
07,530
30,531
17,544
01,608
18,534
19,552
13,542
23,555
07,531
29,532
23,573
23,580
24,522
19,565
24,525
01,599
15,569
14,544
06,556
07,534
23,571
10,558
28,543
24,534
19,544
17,518
29,538
26,523
08,554
07,548
06,562
16,537
15,565
07,544
21,535
17,535
20,570
24,528
14,538
15,577
21,549
16,531
16,558
24,521
23,570
17,524
02,565
16,542
25,551
14,524
07,539
28,553
15,553
01,595
28,561
21,553
19,557
15,575
21,528
17,545
24,532
07,535
02,566
25,536
02,562
30,512
09,555
16,556
28,551
21,532
07,543
16,543
04,537
06,575
13,537
17,536
25,546
20,566
19,559
23,554
10,557
16,535
19,547
23,567
08,549
17,523
02,575
17,531
19,567
04,564
16,540
23,574
29,528
23,559
14,529
09,540
06,574
15,557
19,562
08,544
25,544
26,525
08,553
28,536
25,543
19,560
24,538
18,537
25,542
16,554
07,558
08,540
13,541
23,561
19,571
10,565
09,543
21,545
28,544
09,539
30,538
29,540
02,568
06,554
24,514
30,513
28,547
26,519
18,523
04,565
09,545
18,543
21,548
15,559
01,604
18,526
24,520
06,572
06,561
13,560
30,535
29,553
20,576
18,548
24,529
21,554
29,541
28,546
04,559
24,517
30,516
10,562
18,549
25,549
10,555
24,523
19,546
02,561
07,538
16,552
30,520
28,559
08,551
04,541
09,551
21,543
19,558
04,557
25,545
08,542
26,531
09,547
20,549
28,534
25,557
04,553
07,554
06,550
18,545
15,561
14,536
23,579
29,550
08,546
10,554
10,540
04,556
10,539
13,561
04,543
06,559
17,525
30,534
15,555
09,565
16,551
06,563
15,563
20,556
14,534
24,515
20,552
18,522
01,601
19,543
24,526
08,543
21,530
30,537
15,573
25,555
01,578
21,546
25,531
29,551
18,546
13,555
01,585
02,552
08,548
19,570
06,567
17,526
24,533
19,545
09,548
13,547
02,563
14,541
13,538
13,540
24,531
04,546
09,559
13,553
20,555
15,567
30,523
17,520
09,560
15,551
29,536
23,560
06,570
09,552
18,530
10,551
09,561
07,556
23,563
14,550
01,602
16,544
10,541
29,555
21,537
02,576
29,542
08,530
01,596
13,548
13,551
04,544
30,539
01,609
19,561
26,544
10,542
15,560
26,532
20,575
01,590
17,517
14,549
26,517
04,566
23,552
04,550
01,594
01,598
08,533
01,584
17,538
01,605
25,547
14,537
17,527
09,562
09,549
23,569
30,527
04,551
28,557
18,544
13,559
30,514
06,557
10,563
08,536
29,545
10,564
25,533
17,539
14,543
04,545
26,520
10,536
01,593
02,573
14,525
14,526
16,530
02,553
08,550
30,519
20,558
18,538
28,545
17,522
29,552
23,566
04,547
17,529
13,536
20,553
10,543
23,581
06,558
10,553
20,571
17,537
01,597
19,566
28,548
16,538
17,534
06,564
01,607
21,540
30,536
28,560
14,539
10,538
09,541
21,533
16,555
02,555
30,525
13,549
25,532
04,539
07,552
15,566
16,546
15,578
26,521
01,581
20,554
30,515
30,522
17,541
19,549
29,549
09,546
14,547
13,556
02,574
04,552
25,540
10,537
20,563
19,548
17,540
14,540
24,536
14,532
21,541
20,578
20,559
13,550
04,561
25,548
21,551
16,534
02,549
24,524
02,556
02,557
29,537
29,530
09,542
06,571
30,530
20,577
29,531
19,555
23,557
20,564
20,569
02,569
09,554
28,539
14,522
20,561
21,539
08,541
06,552
24,530
07,546
21,538
10,550
01,589
06,565
26,534
06,555
07,549
09,553
09,558
07,541
26,541
28,556
01,579
16,549
09,544
18,536
17,521
04,549
15,562
10,560
14,545
23,576
09,538
18,541
26,533
13,546
04,558
29,527
14,528
13,557
26,537
28,552
02,567
18,550
18,529
13,534
29,543
21,544
26,536
25,553
30,521
14,527
28,549
09,557
15,572
26,528
04,560
23,578
23,564
08,547
25,556
09,564
21,526
30,533
19,553
06,566
19,564
28,538
08,529
07,532
23,562
10,549
08,538
26,539
24,539
29,548
01,600
17,519
01,592
18,539
10,582
01,622
04,573
02,585
24,542
13,581
09,582
19,591
01,618
15,582
20,590
10,566
02,580
10,575
15,598
17,553
17,562
14,564
19,580
19,579
19,590
07,570
04,567
17,548
01,623
17,558
06,585
02,600
09,585
25,575
10,585
06,589
01,626
09,586
28,577
02,597
07,566
17,551
06,601
13,569
23,594
25,570
07,559
07,578
18,562
07,565
29,572
25,565
06,597
30,559
19,578
26,548
10,584
08,572
13,570
16,566
14,568
25,572
04,584
10,572
30,544
04,582
21,555
04,572
10,570
20,597
24,559
23,588
26,553
26,551
01,625
01,624
13,579
20,596
23,604
17,547
18,568
02,594
09,575
20,582
28,563
04,579
06,583
09,578
01,617
14,557
30,549
30,550
21,559
19,577
14,567
21,568
18,563
21,563
13,582
19,576
04,580
02,589
23,598
19,584
07,573
07,560
26,564
16,561
04,570
19,583
15,587
17,546
29,569
21,558
06,586
29,556
26,559
17,559
29,567
10,577
18,570
09,570
13,577
26,556
13,573
14,566
06,592
28,570
09,574
16,564
01,611
29,562
28,579
07,571
20,584
10,579
04,587
01,612
14,552
15,592
20,592
10,569
14,555
04,578
09,568
18,560
06,590
02,582
17,565
01,614
16,571
06,582
15,604
18,552
06,599
30,545
30,547
30,558
13,563
14,561
09,576
26,549
02,590
08,571
21,557
25,580
02,599
23,601
18,558
25,579
28,580
14,571
14,554
10,573
17,549
06,594
26,557
24,547
20,595
17,557
08,569
13,575
30,548
09,579
29,571
08,575
23,596
17,555
30,551
13,562
09,567
26,558
20,600
09,573
25,564
02,579
01,632
18,556
28,584
15,602
26,563
24,544
24,555
21,562
02,583
02,588
02,593
04,568
28,573
25,573
14,562
06,587
10,568
24,546
24,560
07,563
07,569
28,582
28,568
29,577
24,550
08,570
04,574
18,567
30,556
09,577
14,553
29,564
09,580
23,589
06,595
06,581
28,566
08,561
29,560
13,583
06,588
15,600
01,628
25,576
07,568
16,575
19,589
21,571
02,595
13,580
19,572
18,555
08,565
18,551
09,569
19,594
13,568
13,567
02,584
24,553
20,580
24,556
15,590
16,577
10,587
16,565
15,591
25,578
24,543
01,629
04,585
28,576
08,567
17,560
06,596
29,563
02,587
30,543
19,582
18,554
04,588
25,562
29,570
08,564
30,554
02,591
08,556
24,557
02,592
20,601
09,572
25,577
28,583
17,556
28,575
23,592
04,576
01,621
26,565
02,596
28,565
20,586
08,568
06,580
23,587
17,566
21,573
23,599
30,557
01,634
20,588
30,553
16,567
29,575
25,571
29,559
28,578
28,567
21,561
21,560
21,556
23,597
14,565
07,567
23,585
18,569
08,559
02,581
10,578
07,561
28,572
19,574
25,561
01,616
30,541
01,619
16,576
06,602
15,594
10,586
26,555
06,591
10,583
21,570
14,563
17,550
15,601
02,578
07,572
23,590
07,575
23,595
15,583
14,569
25,560
01,613
08,560
16,563
26,560
15,596
02,586
28,571
23,586
08,562
21,564
14,558
06,598
19,586
01,630
18,559
24,545
15,599
04,581
18,564
14,559
30,555
10,574
19,581
13,565
08,558
16,569
24,540
14,560
16,579
16,572
20,591
21,569
24,552
25,566
04,575
19,573
26,547
06,593
13,571
30,542
15,588
25,574
13,574
16,578
26,552
20,579
04,583
29,568
10,571
21,572
25,568
16,562
15,597
26,546
07,576
23,582
30,546
23,602
09,583
19,593
24,554
01,615
13,566
14,570
24,548
13,576
18,561
10,581
23,603
20,587
24,541
13,564
20,583
16,574
30,560
06,584
17,561
16,570
23,584
26,561
18,557
26,566
07,564
09,566
28,574
17,552
26,550
15,603
21,574
29,561
14,556
23,583
20,593
17,564
07,574
23,591
17,563
16,568
23,600
01,620
29,557
08,566
21,576
04,569
09,571
19,588
26,554
21,567
20,594
21,575
07,580
08,557
28,564
04,586
08,577
29,573
20,598
19,592
15,589
29,574
18,553
29,566
24,558
29,565
09,581
07,562
08,573
15,595
08,574
17,554
24,551
25,569
28,581
09,584
10,580
20,589
19,585
01,610
16,580
08,563
28,569
16,573
23,593
20,581
06,600
18,566
15,584
18,565
14,551
07,579
09,587
16,560
13,572
18,571
24,549
20,599
10,567
29,576
13,578
21,566
16,559
15,593
01,631
29,558
25,559
