video,frame,video_length,phase,appearance,temporal,appearance_score,temporal_score,combined_score,label
05,185,583,70,0.051107995212078094,3.3571630518195392,0.8752161605990768,0.2520319086160207,0.5636240346075487,1
05,186,583,70,0.049903906881809235,3.2380952380952372,0.8491809482030719,0.24031152834375039,0.5447462382734112,1
05,187,583,70,0.05082085728645325,3.151338907064097,0.8690075655212374,0.23177171259584117,0.5503896390585392,1
05,188,583,71,0.05141335353255272,2.6190072296942524,0.8818187233269035,0.1793719120569938,0.5305953176919487,1
05,189,583,71,0.05239682272076607,2.4863282038854546,0.9030836326831331,0.16631171897883637,0.5346976758309847,1
05,190,583,71,0.051460541784763336,2.418272143462983,0.8828390439612089,0.1596126549494011,0.521225849455305,1
05,191,583,71,0.05197892338037491,2.413142695585443,0.894047669279348,0.15910774033115876,0.5265777048052533,1
05,192,583,71,0.05141669139266014,2.4403247304010667,0.8818908956872364,0.16178339023727756,0.521837142962257,1
05,193,583,71,0.049841564148664474,2.678419968496305,0.8478329521649333,0.18522017507616265,0.5165265636205479,1
05,194,583,71,0.051461074501276016,2.7260390161153523,0.8828505625410389,0.18990753204393965,0.5363790472924893,1
05,195,583,71,0.05039219185709953,2.7736580637343997,0.8597388140355747,0.19459488901171665,0.5271668515236457,1
05,196,583,72,0.05109923705458641,1.9624379013692,0.8750267887027121,0.11474284092197846,0.4948848148123453,1
05,197,583,72,0.054675813764333725,1.9947493840623614,0.9523607615916314,0.1179234054463394,0.5351420835189854,1
05,198,583,72,0.05355111509561539,2.0593723494486857,0.9280421397883225,0.12428453449506141,0.526163337141692,1
05,199,583,72,0.052416495978832245,2.1546104446867806,0.9035090146417474,0.1336592484306154,0.5185841315361814,1
05,200,583,72,0.0525529608130455,2.249848539924876,0.9064597042664316,0.14303396236616947,0.5247468333163006,1
05,201,583,72,0.05092442408204079,2.3450866351629713,0.8712469224292918,0.1524086763017235,0.5118277993655076,1
05,202,583,72,0.05135529115796089,2.4403247304010667,0.8805632786749509,0.16178339023727756,0.5211733344561142,1
05,203,583,72,0.05004851147532463,2.535562825639162,0.852307638505577,0.1711581041728316,0.5117328713392043,1
05,204,583,72,0.05302801355719566,2.630800920877257,0.9167314582419003,0.1805328181083856,0.5486321381751429,1
05,205,583,72,0.050279200077056885,2.7260390161153523,0.8572956668689908,0.18990753204393965,0.5236015994564652,1
05,206,583,74,0.04893750697374344,1.3842239185750653,0.8282851166984557,0.05782663875853853,0.44305587772849714,1
05,207,583,74,0.05033927038311958,1.4165354012682267,0.8585945277064563,0.061007203282899464,0.45980086549467786,1
05,208,583,74,0.050669457763433456,1.4811583666545511,0.8657339529137686,0.06736833233162148,0.46655114262269504,1
05,209,583,74,0.051407668739557266,1.530473767114989,0.8816958047757114,0.07222266893692737,0.4769592368563194,1
05,210,583,74,0.05205817148089409,1.61210065026859,0.8957611989906907,0.08025757006659436,0.48800938452864256,1
05,211,583,74,0.05132441967725754,1.7260390161153523,0.8798957648913802,0.09147303572062228,0.48568440030600124,1
05,212,583,74,0.04989613592624664,1.868896158972495,0.8490129219266717,0.10553510662395332,0.47727401427531246,1
05,213,583,75,0.05234512314200401,1.1801365160143793,0.9019657665930652,0.03773739808154329,0.46985158233730423,1
05,214,583,75,0.05367419123649597,1.2804636697766472,0.9307033344765819,0.047613050929684146,0.48915819270313304,1
05,215,583,75,0.05166829749941826,1.4403247304010667,0.8873312095453708,0.06334889391396017,0.4753400517296655,1
05,216,583,76,0.05143352970480919,0.8876368189345304,0.8822549794692733,0.008945337724765459,0.4456001585970194,1
05,217,583,76,0.05283527821302414,0.9284300658346467,0.9125640682792366,0.012960800436771136,0.4627624343580039,1
05,218,583,76,0.050220053642988205,1.0593723494486855,0.8560167823098318,0.02585003817174402,0.4409334102407879,1
05,219,583,76,0.04985799267888069,1.249848539924876,0.8481881755009472,0.04459946604285209,0.4463938207718996,1
05,220,583,76,0.05028640106320381,1.4403247304010667,0.8574513690704682,0.06334889391396017,0.46040013149221415,1
05,221,583,77,0.050852276384830475,0.7719617108930095,0.8696869200826751,0.0,0.43484346004133756,1
05,222,583,77,0.05014209449291229,0.9471303364433138,0.8543311227287069,0.014801552155245016,0.434566337441976,1
05,223,583,77,0.04926367104053497,1.1546104446867809,0.8353375484357239,0.035224752107298064,0.435281150271511,1
05,224,583,77,0.05115317180752754,1.392705682782019,0.8761929844983601,0.05866153694618316,0.46742726072227164,1
05,225,583,77,0.05081559345126152,1.6308009208772571,0.8688937490645963,0.08209832178506825,0.47549603542483226,1
05,226,583,77,0.05220841243863106,1.868896158972495,0.8990097607007671,0.10553510662395332,0.5022724336623602,1
05,227,583,77,0.05274612456560135,2.011753301829638,0.9106363574226647,0.11959717752728437,0.5151167674749745,1
05,228,583,77,0.052575722336769104,2.1546104446867806,0.9069518617682558,0.1336592484306154,0.5203055550994357,1
05,229,583,77,0.05255039781332016,2.297467587543924,0.9064042862040331,0.1477213193339465,0.5270628027689899,1
05,230,583,83,0.05301757529377937,3.2739609838846477,0.9165057585168411,0.2438419549657912,0.5801738567413162,1
05,231,583,77,0.052429139614105225,2.868896158972495,0.9037823996763121,0.20396960294727068,0.5538760013117914,1
05,232,583,77,0.051773037761449814,3.011753301829638,0.8895959395488547,0.21803167385060176,0.5538138066997282,1
05,233,583,77,0.051509905606508255,3.1546104446867806,0.8839064055089456,0.23209374475393277,0.5580000751314392,1
05,234,583,77,0.05509383603930473,3.249848539924876,0.9613993831292235,0.24146845868948685,0.6014339209093551,1
05,235,583,77,0.05466145649552345,3.3450866351629713,0.9520503237827884,0.25084317262504086,0.6014467482039146,1
05,236,583,77,0.05599319934844971,3.4403247304010667,0.9808457262139828,0.26021788656059497,0.6205318063872889,1
05,237,583,77,0.05526784807443619,3.487943778020114,0.9651619312581443,0.26490524352837197,0.6150335873932582,1
05,238,583,77,0.05350416153669357,3.535562825639162,0.9270268937731031,0.26959260049614897,0.598309747134626,1
05,239,583,77,0.05523636192083359,3.5831818732582095,0.9644811268055391,0.27427995746392597,0.6193805421347325,1
05,240,583,76,0.05595720559358597,4.5831818732582095,0.9800674568551244,0.3727144537872433,0.6763909553211839,1
05,241,583,85,0.054487623274326324,4.153196817318954,0.948291642030314,0.3303890913793093,0.6393403667048116,1
05,242,583,85,0.05324440822005272,3.8368674017528974,0.9214104181381292,0.29925136468581515,0.6103308914119722,1
05,243,583,85,0.05452662333846092,3.552849468880002,0.9491349148431777,0.27129420251668196,0.6102145586799298,1
05,244,583,85,0.05298516899347305,3.3011430187002695,0.9158050583354388,0.24651760487190977,0.5811613316036743,1
05,245,583,85,0.0525035634636879,3.0817480512136988,0.9053916177731113,0.22492157175149863,0.565156594762305,1
05,246,583,85,0.0524916835129261,2.8946645664202904,0.9051347453879529,0.20650610315544846,0.5558204242717006,1
05,247,583,85,0.056961435824632645,2.7398925643200434,1.001781268626684,0.19127119908375922,0.5965262338552216,1
05,248,583,86,0.05536346882581711,2.901449977785855,0.9672294760628614,0.20717402170556432,0.5872017488842128,1
05,249,583,86,0.056533120572566986,2.7007552809079507,0.9925200887948955,0.18741874030362696,0.5899694145492612,1
05,250,583,86,0.05352814495563507,2.5646835494163724,0.9275454715139776,0.17402458795041176,0.5507850297321947,1
05,251,583,86,0.054106734693050385,2.384425865341894,0.9400559380014262,0.1562810136101328,0.5481684758057794,1
05,252,583,86,0.05610675737261772,2.3112807463952483,0.9833011169059802,0.1490810106681106,0.5661910637870454,1
05,253,583,86,0.0561952106654644,2.270447110141765,0.9852136844548038,0.1450615722504494,0.5651376283526266,1
05,254,583,87,0.054152946919202805,2.0697524132638625,0.9410551546642949,0.12530629084851222,0.5331807227564036,1
05,255,583,87,0.054119355976581573,1.982996082232722,0.9403288397389352,0.11676647510060292,0.5285476574197691,1
05,256,583,87,0.05407033860683441,1.960862716587906,0.9392689692955634,0.11458778840141565,0.5269283788484895,1
05,257,583,87,0.05395922437310219,2.0016559634880235,0.9368664190816669,0.11860325111342145,0.5277348350975442,1
05,258,583,87,0.053483687341213226,2.074760693081303,0.9265841936699892,0.1257992783497882,0.5261917360098887,1
05,259,583,87,0.054476622492074966,2.1801769053677447,0.9480537793293506,0.13617587011051602,0.5421148247199333,1
05,260,583,87,0.053602490574121475,2.3179046003473482,0.9291529980710813,0.14973302639560476,0.539443012233343,1
05,261,583,87,0.05707526579499245,2.4403247304010667,1.0042425394328602,0.16178339023727756,0.5830129648350689,1
05,262,583,87,0.05537028983235359,2.535562825639162,0.96737696221439,0.1711581041728316,0.5692675331936108,1
05,263,583,87,0.05463510751724243,2.630800920877257,0.9514805971035083,0.1805328181083856,0.566006707605947,1
05,264,583,87,0.05345325917005539,2.7260390161153523,0.9259262652780254,0.18990753204393965,0.5579168986609825,1
05,265,583,87,0.054108865559101105,2.8212771113534476,0.9401020123207459,0.19928224597949368,0.5696921291501198,1
05,266,583,87,0.05424605682492256,2.916515206591543,0.9430684090997437,0.20865695991504776,0.5758626845073958,1
05,267,583,87,0.05557358264923096,3.011753301829638,0.9717726294864102,0.21803167385060176,0.594902151668506,1
05,268,583,87,0.05397440493106842,3.106991397067733,0.9371946583320651,0.22740638778615577,0.5823005230591104,1
05,269,583,87,0.05742155387997627,3.1546104446867806,1.011730099619368,0.23209374475393277,0.6219119221866505,1
05,270,583,87,0.05678318068385124,3.2022294923058285,0.9979269746066702,0.23678110172170985,0.61735403816419,1
05,271,583,87,0.05642251670360565,3.249848539924876,0.9901285738637731,0.24146845868948685,0.61579851627663,1
05,272,583,87,0.05638101324439049,3.297467587543924,0.9892311717806597,0.24615581565726385,0.6176934937189618,1
05,273,583,87,0.05559731647372246,3.3450866351629713,0.9722858104101617,0.25084317262504086,0.6115644915176013,1
05,274,583,107,0.05807650089263916,15.654913364837027,1.0258915893989424,1.4625547665878156,1.244223177993379,1
05,275,583,107,0.057652298361063004,14.734843895149238,1.0167193362254214,1.3719881917566363,1.1943537639910289,1
05,276,583,107,0.058649204671382904,13.847085908154611,1.0382747876616967,1.2846021814498183,1.1614384845557575,1
05,277,583,107,0.05981887876987457,12.991639403853142,1.0635658836907866,1.2003967356673606,1.1319813096790736,1
05,278,583,107,0.0591837577521801,12.16850438224484,1.0498330783997079,1.1193718544092643,1.084602466404486,1
05,279,583,107,0.05900475010275841,11.377680843329696,1.0459625133788155,1.0415275376755289,1.0437450255271723,1
05,280,583,108,0.06186927482485771,11.093662910456802,1.1079002530600979,1.0135703755063956,1.0607353142832467,1
05,281,583,108,0.06104842573404312,10.256916676764003,1.0901515714333492,0.9312056814424123,1.0106786264378806,1
05,282,583,108,0.06115899235010147,9.48479340845753,1.0925422808693785,0.855202116427151,0.9738721986482648,1
05,283,583,108,0.06136597692966461,8.775596752695987,1.0970177727051151,0.7853927008230823,0.9412052367640987,1
05,284,583,108,0.06175757199525833,8.09871157962761,1.1054849760237317,0.718763849743375,0.9121244128835534,1
05,285,583,108,0.061294861137866974,7.454137889252392,1.0954800825725748,0.6553155631880285,0.8753978228803017,1
05,286,583,108,0.06318528950214386,6.841875681570338,1.1363555754630268,0.5950478411570432,0.865701708310035,1
05,287,583,108,0.0631338432431221,6.261924956581443,1.1352431867395913,0.5379606836504186,0.8366019351950049,1
05,288,583,108,0.06344760209321976,5.714285714285713,1.1420273886108898,0.48405409066815525,0.8130407396395225,1
05,289,583,108,0.06228501349687576,5.198957954683144,1.116889497748489,0.43332806221025283,0.7751087799793709,1
05,290,583,108,0.06444153189659119,4.7159416777737375,1.1635184809892343,0.3857825982767114,0.7746505396329728,1
05,291,583,108,0.06249804049730301,4.265236883557494,1.1214956408883106,0.34141769886753104,0.7314566698779208,1
05,292,583,108,0.06088268756866455,3.846843572034411,1.086567923764584,0.3002333639827116,0.6934006438736477,1
05,293,583,108,0.06280266493558884,3.460761743204491,1.128082335362805,0.26222959362225323,0.6951559644925291,1
05,294,583,108,0.06124500185251236,3.106991397067733,1.0944020079401011,0.22740638778615577,0.6609041978631285,1
05,295,583,108,0.06328324973583221,3.1546104446867806,1.1384737053595844,0.23209374475393277,0.6852837250567586,1
05,296,583,108,0.06433918327093124,3.2022294923058285,1.1613054637707212,0.23678110172170985,0.6990432827462155,1
05,297,583,108,0.06346501410007477,3.249848539924876,1.1424038770173588,0.24146845868948685,0.6919361678534228,1
05,298,583,108,0.061869435012340546,3.297467587543924,1.1079037166889978,0.24615581565726385,0.6770297661731308,1
05,299,583,108,0.06368973851203918,3.3450866351629713,1.147262945616383,0.25084317262504086,0.6990530591207119,1
05,300,583,108,0.065733902156353,3.392705682782019,1.191462555656635,0.25553052959281786,0.7234965426247264,1
05,301,583,108,0.06607955694198608,3.392705682782019,1.1989364224265617,0.25553052959281786,0.7272334760096898,1
05,302,583,108,0.07455351203680038,3.392705682782019,1.38216319672678,0.25553052959281786,0.8188468631597989,1
05,303,583,108,0.09184728562831879,3.392705682782019,1.7560951228696637,0.25553052959281786,1.005812826231241,1
05,304,583,107,0.09351564943790436,4.345086635162971,1.792169059510732,0.3492776689483582,1.070723364229545,1
05,305,583,107,0.09363739937543869,4.297467587543924,1.7948015785736806,0.3445903119805812,1.0696959452771309,1
05,306,583,107,0.0949370339512825,4.249848539924876,1.8229027247842167,0.3399029550128042,1.0814028398985105,1
05,307,583,107,0.09731712937355042,4.202229492305828,1.8743659673751218,0.33521559804502715,1.1047907827100745,1
05,308,583,107,0.09960537403821945,4.154610444686781,1.9238431812647216,0.33052824107725015,1.127185711170986,1
05,309,583,107,0.09607748687267303,4.106991397067733,1.847561990462356,0.32584088410947315,1.0867014372859145,1
05,310,583,107,0.1041560024023056,4.059372349448686,2.0222384343503594,0.32115352714169615,1.1716959807460279,1
05,311,583,107,0.10286945849657059,4.011753301829638,1.9944203391155044,0.31646617017391915,1.1554432546447118,1
05,312,583,107,0.11024291813373566,3.9641342542105904,2.153851821774337,0.31177881320614215,1.2328153174902396,1
05,313,583,107,0.10750091075897217,3.916515206591543,2.0945631943549192,0.30709145623836515,1.2008273252966422,1
05,314,583,108,0.08003535121679306,3.0100569489882476,1.5006934106521845,0.21786469421307283,0.8592790524326287,1
05,315,583,108,0.05395830422639847,2.9471303364433137,0.9368465233528697,0.21167054480187972,0.5742585340773747,0
05,316,583,108,0.04252295568585396,2.916515206591543,0.6895874804810366,0.20865695991504776,0.44912222019804215,0
05,317,583,108,0.03843104466795921,2.916515206591543,0.6011107717725859,0.20865695991504776,0.4048838658438168,0
05,318,583,109,0.04207594692707062,2.0865947736176755,0.6799221032115798,0.12696416010683562,0.4034431316592077,0
05,319,583,109,0.040518149733543396,2.042368431681409,0.6462388760065411,0.12261076241411642,0.3844248192103287,0
05,320,583,109,0.03651980310678482,2.0593723494486857,0.5597852487736737,0.12428453449506141,0.34203489163436757,0
05,321,583,109,0.03634044528007507,2.106991397067733,0.5559071120989072,0.1289718914628384,0.3424395017808728,0
05,322,583,109,0.036557093262672424,2.1546104446867806,0.5605915493617686,0.1336592484306154,0.347125398896192,0
05,323,583,109,0.03774325177073479,2.2022294923058285,0.5862390769695118,0.13834660539839247,0.36229284118395216,0
05,324,583,110,0.03570060431957245,1.3910093299406285,0.542072250579545,0.05849455730865426,0.30028340394409964,0
05,325,583,110,0.03693191334605217,1.4709398602528376,0.5686960382400065,0.06636247880079221,0.31752925852039937,0
05,326,583,110,0.036271579563617706,1.5831818732582095,0.554418073869984,0.07741096481729123,0.3159145193436376,0
05,327,583,111,0.03788149356842041,0.9573488428450273,0.5892281887101323,0.01580740568607428,0.3025177971981033,0
05,328,583,111,0.036979980766773224,1.023668161072742,0.5697353685585067,0.022335514372325182,0.29603544146541594,0
05,329,583,112,0.03645429387688637,0.658063734399614,0.55836878565263,0.0,0.279184392826315,0
05,330,583,112,0.03752163425087929,0.6478452279979005,0.581447186661244,0.0,0.290723593330622,0
05,331,583,112,0.03773179277777672,0.734561169675674,0.5859913066789044,0.0,0.2929956533394522,0
05,332,583,112,0.036168862134218216,0.9165152065915427,0.55219708225005,0.011787967268412974,0.28199252475923153,0
05,333,583,112,0.03577085956931114,1.1546104446867809,0.5435913337754371,0.035224752107298064,0.28940804294136757,0
05,334,583,112,0.03293345496058464,1.392705682782019,0.4822399945218601,0.05866153694618316,0.27045076573402166,0
05,335,583,114,0.03259427100419998,0.574821277111355,0.4749060422495878,0.0,0.2374530211247939,0
05,336,583,114,0.033389002084732056,0.46423522759400676,0.49208999126663294,0.0,0.24604499563331647,0
05,337,583,114,0.0329769141972065,0.48289510884930836,0.48317968509735604,0.0,0.24158984254867802,0
05,338,583,114,0.03448771685361862,0.6257118623530844,0.515846780242573,0.0,0.2579233901212865,0
05,339,583,114,0.03176106512546539,0.8025768407447804,0.4568901779004904,0.0005725016143850593,0.22873133975743773,0
05,340,583,114,0.03204017132520676,1.011753301829638,0.46292510823627864,0.02116268120396702,0.24204389472012283,0
05,341,583,114,0.03447369858622551,1.249848539924876,0.5155436724390764,0.04459946604285209,0.2800715692409642,0
05,342,583,114,0.03282611072063446,1.4879437780201141,0.4799189604113754,0.06803625088173718,0.27397760564655627,0
05,343,583,114,0.03458771854639053,1.7260390161153523,0.5180090512702271,0.09147303572062228,0.3047410434954247,0
05,344,583,114,0.03426719456911087,1.9641342542105904,0.5110785714900393,0.11490982055950737,0.31299419602477335,0
05,345,583,114,0.033353254199028015,2.1546104446867806,0.4913170381753884,0.1336592484306154,0.3124881433030019,0
05,346,583,114,0.032642949372529984,2.3450866351629713,0.4759585826876133,0.1524086763017235,0.3141836294946684,0
05,347,583,116,0.0307660810649395,1.0985096328607797,0.43537629001101397,0.029702496951876437,0.2325393934814452,0
05,348,583,116,0.03144143521785736,1.1784401631729888,0.44997903000253475,0.03757041844401439,0.24377472422327456,0
05,349,583,116,0.03185644745826721,1.2906821761783607,0.4589525675366123,0.04861890446051341,0.25378573599856286,0
05,350,583,117,0.03280317410826683,0.8978553253362426,0.47942301708261414,0.009951191255594592,0.24468710416910436,0
05,351,583,117,0.031635597348213196,0.9165555959449095,0.45417727042726025,0.01179194297406846,0.23298460670066434,0
05,352,583,117,0.03251175209879875,0.9998788319399009,0.47312179006907945,0.019993823741264342,0.2465578069051719,0
05,353,583,121,0.03385041281580925,2.750151460075124,0.5020667729390442,0.192281028320244,0.3471739006296441,0
05,354,583,121,0.03325532004237175,2.3538915141968566,0.4891994721253959,0.15327538013461173,0.32123742613000383,0
05,355,583,121,0.03133143484592438,1.9899430510117524,0.44760056409191895,0.1174502964733406,0.2825254302826298,0
05,356,583,121,0.030751148238778114,1.7535441657579047,0.43505340730298414,0.0941804912719844,0.26461694928748425,0
05,357,583,121,0.03219613432884216,1.5494567631972198,0.4662973939926401,0.07409125059498926,0.2701943222938147,0
05,358,583,121,0.031050482764840126,1.3776808433296965,0.44152572147427244,0.05718257444235509,0.24935414795831376,0
05,359,583,122,0.030234307050704956,1.7127105295044216,0.4238780892069408,0.09016105285432323,0.257019571030632,0
05,360,583,122,0.03233661130070686,1.4950119148592411,0.4693348354388407,0.06873199937144094,0.2690334174051408,0
05,361,583,122,0.03164353594183922,1.341936265600386,0.45434892143157896,0.05366407493728073,0.25400649818442983,0
05,362,583,125,0.03380664438009262,3.2263419362656003,0.5011203967542764,0.2391545979980142,0.3701374973761453,0
05,363,583,125,0.0330156646668911,2.7348438951492375,0.48401756109309657,0.19077423587682787,0.3373958984849622,0
05,364,583,125,0.03330042213201523,2.275657336726038,0.4901746850344932,0.1455744382800027,0.3178745616572479,0
05,365,583,125,0.030330996960401535,1.8555676723615644,0.42596875172082704,0.10422312375765429,0.2650959377392407,0
05,366,583,125,0.0298248752951622,1.500100973383415,0.4150252148377949,0.06923293828402786,0.2421290765609114,0
05,367,583,125,0.030522197484970093,1.2092572397915897,0.4301029552856589,0.040603881859123454,0.23535341857239117,0
05,368,583,125,0.030060933902859688,1.0833636253483567,0.4201293553188649,0.028211607331081898,0.22417048132497341,0
05,369,583,125,0.02998647280037403,1.0544044589846107,0.4185193317269729,0.025361026376123398,0.22194017905154817,0
05,370,583,126,0.029725855216383934,0.8911910820307758,0.41288416860584143,0.00929519982244493,0.21108968421414318,0
05,371,583,126,0.02948295697569847,0.8026980088048783,0.4076321392256963,0.0005844287313512672,0.2041082839785238,0
05,372,583,126,0.029517486691474915,0.8434508663516291,0.40837875262739964,0.00459591573770159,0.2064873341825506,0
05,373,583,126,0.028274988755583763,1.011753301829638,0.38151303451575513,0.02116268120396702,0.20133785785986108,0
05,374,583,126,0.028855688869953156,1.249848539924876,0.3940691323002222,0.04459946604285209,0.21933429917153716,0
05,375,583,126,0.02898436412215233,1.4879437780201141,0.39685139290095983,0.06803625088173718,0.2324438218913485,0
05,376,583,126,0.028491532430052757,1.7260390161153523,0.38619521639235616,0.09147303572062228,0.2388341260564892,0
05,377,583,126,0.02825072593986988,1.9641342542105904,0.38098841556168306,0.11490982055950737,0.24794911806059522,0
05,378,583,126,0.03010617382824421,2.2022294923058285,0.42110754855980637,0.13834660539839247,0.27972707697909943,0
05,379,583,127,0.029336214065551758,1.581485520416819,0.4044592135048528,0.07724398517976233,0.24085159934230757,0
05,380,583,127,0.029477057978510857,1.7566541459671232,0.4075045890777194,0.0944866206074543,0.2509956048425869,0
05,381,583,127,0.030455660074949265,1.9641342542105904,0.42866426050004836,0.11490982055950737,0.27178704052977787,0
05,382,583,127,0.0303427092730999,2.2022294923058285,0.4262219993780668,0.13834660539839247,0.28228430238822966,0
05,383,583,127,0.029278278350830078,2.297467587543924,0.40320650753621634,0.1477213193339465,0.2754639134350814,0
05,384,583,129,0.02808099426329136,1.1342542105900901,0.3773184188189481,0.03322099645695077,0.20526970763794944,0
05,385,583,129,0.029487797990441322,1.07472030372794,0.40773681331303185,0.02736080632081574,0.2175488098169238,0
05,386,583,129,0.027883639559149742,1.0798093622521112,0.3730511474647524,0.027861745233402416,0.2004564463490774,0
05,387,583,131,0.029026532545685768,1.0952380952380967,0.3977631730714833,0.02938046479378485,0.21357181893263408,0
05,388,583,131,0.028652798384428024,0.937073387455069,0.3896821643752064,0.01381160144703784,0.20174688291112214,0
05,389,583,131,0.02818170376121998,0.8112201623652013,0.3794959942533693,0.0014233026246516318,0.19045964843901045,0
05,390,583,131,0.029055213555693626,0.7210711256512774,0.39838332374358537,0.0,0.19919166187179269,0
05,391,583,131,0.02920462191104889,0.6547114180701958,0.40161388263833314,0.0,0.20080694131916657,0
05,392,583,131,0.029094945639371872,0.6852861585686014,0.39924242453502645,0.0,0.19962121226751323,0
05,393,583,133,0.028139576315879822,1.1821155943293333,0.37858510012744817,0.03793220765866019,0.20825865389305417,0
05,394,583,133,0.029320864006876945,0.9167979320651065,0.40412730925178136,0.011815797208000996,0.2079715532298912,0
05,395,583,134,0.02973213419318199,1.4644371743608375,0.41301993480376686,0.06572239019026445,0.23937116249701565,0
05,396,583,134,0.02897862158715725,1.122581687467184,0.39672722583237363,0.032072017522525226,0.21439962167744941,0
05,397,583,134,0.028729956597089767,0.8776606486530131,0.3913505058118318,0.007963338427868654,0.19965692211985023,0
05,398,583,137,0.028201479464769363,3.1787228886465524,0.3799235913234893,0.2344672410302371,0.3071954161768632,0
05,399,583,137,0.02826717123389244,2.6872248475301914,0.3813440013704887,0.186086878909051,0.28371544013976985,0
05,400,583,137,0.02864040806889534,2.275657336726038,0.389414256707274,0.1455744382800027,0.2674943474936383,0
05,401,583,138,0.027342261746525764,2.656609717678419,0.36134529002570337,0.18307329402221884,0.2722092920239611,0
05,402,583,138,0.026909062638878822,2.1991195120966114,0.35197850978722234,0.1380404760629227,0.24500949292507251,0
05,403,583,139,0.028025729581713676,2.5596752695989333,0.3761234668484799,0.1735316004491359,0.2748275336488079,0
05,404,583,139,0.028125833719968796,2.025647239387696,0.3782879529876398,0.12096482027275945,0.24962638663019962,0
05,405,583,139,0.027265364304184914,1.6837917524940398,0.359682587054729,0.08731444760501997,0.22349851732987447,0
05,406,583,139,0.028915714472532272,1.4371743608384813,0.3953670265435761,0.06303878887283478,0.22920290770820542,0
05,407,583,139,0.02833898924291134,1.2517872288864649,0.3828968750855323,0.044790299914313665,0.21384358749992297,0
05,408,583,139,0.02871401235461235,1.1939496748657037,0.391005753912027,0.03909708941570738,0.2150514216638672,0
05,409,583,139,0.028085600584745407,1.1684236035381053,0.3774180182871978,0.03658444344146215,0.20700123086432998,0
05,410,583,139,0.028543978929519653,1.1836907791106246,0.3873292326590388,0.03808726017922275,0.21270824641913078,0
05,411,583,139,0.027964575216174126,1.273759037117815,0.37480116610380815,0.046953083790879126,0.21087712494734365,0
05,412,583,141,0.030567655339837074,0.9915182357930438,0.4310858606728944,0.019170852670585794,0.22512835667174008,0
05,413,583,142,0.0315554216504097,1.0936225211034372,0.4524436838881017,0.02922143656756666,0.24083256022783417,0
05,414,583,142,0.029871705919504166,0.8469647400945132,0.41603780271920754,0.0049418021297261095,0.21048980242446683,0
05,415,583,142,0.030797502025961876,0.724463831334061,0.4360556848472063,0.0,0.21802784242360315,0
05,416,583,142,0.03067651204764843,0.7686497839169595,0.433439597884155,0.0,0.2167197989420775,0
05,417,583,142,0.03164641559123993,0.8774587018861837,0.45441118620226795,0.007943459899591682,0.2311773230509298,0
05,418,583,142,0.03191735967993736,1.0508905852417307,0.46026963256317954,0.025015139984099283,0.2426423862736394,0
05,419,583,142,0.030767256394028664,1.2294519164748172,0.43540170338119816,0.04259173468684919,0.23899671903402367,0
05,420,583,142,0.03148584067821503,1.4403247304010667,0.4509391801533929,0.06334889391396017,0.25714403703367655,0
05,421,583,142,0.031209830194711685,1.6784199684963046,0.4449711864598331,0.08678567875284525,0.26587843260633914,0
05,422,583,142,0.03198757395148277,1.868896158972495,0.4617878297144694,0.10553510662395332,0.28366146816921134,0
05,423,583,145,0.030744662508368492,0.9677289066602041,0.43491317060729257,0.016829162039525097,0.22587116632340884,0
05,424,583,145,0.02975744754076004,0.7908235389151425,0.41356726871946164,0.0,0.20678363435973082,0
05,425,583,145,0.031262028962373734,0.7040672078840021,0.4460998461841472,0.0,0.2230499230920736,0
05,426,583,145,0.031039243564009666,0.6819338422391846,0.4412827036047138,0.0,0.2206413518023569,0
05,427,583,145,0.031010430306196213,0.7244234419806928,0.44065969342503153,0.0,0.22032984671251576,0
05,428,583,145,0.031045518815517426,0.8315360071085265,0.44141838925312993,0.003423082569343558,0.22242073591123673,0
05,429,583,145,0.029561007395386696,1.003271537622683,0.40931977226979904,0.02032778301632226,0.21482377764306065,0
05,430,583,145,0.03037690930068493,1.2294519164748172,0.4269614841481971,0.04259173468684919,0.23477660941752315,0
05,431,583,145,0.03123774379491806,1.4879437780201141,0.4455747439330193,0.06803625088173718,0.25680549740737824,0
05,432,583,145,0.030725503340363503,1.7736580637344,0.4344989044809617,0.0961603926883993,0.2653296485846805,0
05,433,583,148,0.031038613989949226,1.0629670018982993,0.44126909073764203,0.02620387597507913,0.23373648335636057,0
05,434,583,148,0.029189450666308403,0.8792762227876733,0.40128584476170814,0.008122366654086909,0.20470410570789752,0
05,435,583,148,0.029909590259194374,0.7602084090633701,0.41685695095403574,0.0,0.20842847547701787,0
05,436,583,148,0.02976112999022007,0.7057635607253926,0.41364689190940485,0.0,0.20682344595470242,0
05,437,583,148,0.029462777078151703,0.7159416777737379,0.4071958025338172,0.0,0.2035979012669086,0
05,438,583,148,0.02937539480626583,0.7907427602084088,0.40530639296891746,0.0,0.20265319648445873,0
05,439,583,148,0.02982068434357643,0.9301668080294027,0.41493459663983223,0.01313175577995539,0.21403317620989382,0
05,440,583,148,0.029581688344478607,1.134213821236722,0.409766942870679,0.033217020751295165,0.2214919818109871,0
05,441,583,148,0.031124386936426163,1.392705682782019,0.4431237029145241,0.05866153694618316,0.2508926199303536,0
05,442,583,149,0.03045007959008217,0.9233813966638409,0.42854359733511665,0.012463837229839805,0.22050371728247822,0
