video,frame
04,468
22,459
19,463
15,476
10,460
01,460
07,470
15,517
16,465
08,508
15,502
18,513
14,448
12,544
22,507
04,495
07,516
14,462
15,528
09,544
08,530
21,504
13,504
19,506
10,500
18,506
04,490
18,499
04,514
14,464
01,493
01,497
02,498
19,493
08,496
07,500
16,467
10,504
01,498
12,556
06,511
16,483
15,498
15,519
09,555
10,512
13,537
19,507
21,520
18,494
13,508
10,519
08,512
10,514
12,543
07,508
06,496
08,517
18,493
18,487
12,536
14,472
18,498
12,545
21,513
06,516
19,503
04,492
14,469
08,511
07,503
12,555
19,499
13,509
18,496
04,496
10,501
06,504
08,521
09,531
02,489
19,508
07,498
15,505
08,527
12,551
04,502
07,494
06,524
04,511
22,520
12,547
08,507
16,481
06,500
04,491
15,501
19,505
06,521
12,527
13,507
04,485
06,505
18,495
19,509
07,495
14,444
13,535
12,522
04,493
21,503
16,473
04,503
19,513
14,446
14,451
19,490
16,490
06,519
21,510
04,515
18,491
16,476
18,510
22,514
21,528
13,505
18,503
18,504
09,532
22,519
21,518
12,552
02,518
14,463
01,487
15,524
09,538
21,527
04,512
04,494
08,529
02,486
01,478
10,522
18,509
02,494
12,538
07,512
08,498
09,534
21,506
04,488
06,510
13,520
14,468
21,526
06,513
06,502
06,525
12,542
01,475
08,518
02,491
02,508
15,500
10,496
13,528
13,524
14,467
01,481
09,525
06,518
19,520
12,540
16,488
22,513
12,549
15,506
09,527
14,460
22,503
06,495
13,517
09,526
10,503
07,504
21,529
12,546
22,511
08,500
10,507
13,515
08,509
13,527
21,514
22,504
13,526
13,539
16,464
02,488
16,468
04,501
13,523
15,514
22,527
14,456
18,490
19,500
07,499
21,519
16,485
13,511
06,507
19,514
02,507
15,499
21,533
16,486
21,524
16,477
10,511
18,485
19,495
01,473
09,551
09,550
09,528
02,492
07,515
04,483
14,457
02,516
01,474
06,509
22,515
07,497
04,498
01,470
09,520
18,501
06,497
02,493
13,521
07,491
22,522
09,535
22,526
02,500
01,476
15,495
13,532
16,462
22,499
10,498
12,537
06,515
07,493
15,518
12,553
08,506
13,513
04,506
07,487
06,498
07,485
16,484
13,531
22,494
09,537
19,496
15,497
01,496
06,501
12,529
10,516
21,516
06,522
01,492
10,494
07,484
08,501
18,505
01,488
14,461
09,545
14,452
02,517
04,489
21,511
21,515
04,487
06,528
18,515
14,443
02,495
15,496
15,509
15,526
16,463
06,529
18,516
08,499
22,500
08,519
10,520
13,512
19,504
10,488
13,519
09,547
19,516
19,497
02,490
21,507
22,517
13,530
02,502
19,489
07,502
04,510
14,470
01,472
01,495
13,518
07,507
08,497
01,479
19,486
12,548
13,525
01,489
14,453
12,528
19,501
01,477
18,492
15,508
02,509
07,510
04,505
21,525
09,543
07,492
15,521
19,502
10,495
18,511
10,492
06,508
07,501
19,494
19,518
12,557
19,498
12,530
04,509
19,488
02,513
16,487
01,468
08,505
22,498
14,450
01,471
21,500
19,519
12,541
01,499
09,541
21,522
09,553
10,493
07,505
01,480
21,532
22,523
14,445
01,483
07,514
08,504
04,504
10,490
01,482
09,542
12,524
21,534
22,524
19,511
04,484
09,533
09,552
02,487
01,486
15,513
16,469
02,506
13,529
18,488
09,540
12,554
12,539
09,523
08,514
12,550
01,494
09,521
07,489
15,520
18,486
18,483
19,517
10,517
10,508
21,508
06,512
14,442
10,497
21,505
02,499
06,514
02,496
02,515
08,528
06,526
13,522
09,536
04,500
10,521
15,516
08,523
09,539
13,510
12,523
14,459
08,526
15,522
12,535
16,475
22,496
16,482
14,441
12,534
18,502
16,470
01,485
15,525
19,515
08,516
01,490
12,533
09,546
21,530
22,505
02,511
22,502
15,523
16,489
18,508
21,512
10,506
21,502
13,514
14,465
01,491
15,507
06,503
12,532
18,512
14,466
08,522
09,524
13,534
06,506
09,548
22,495
16,460
09,554
04,508
16,461
02,514
21,531
08,503
08,520
01,484
14,458
04,507
10,513
15,503
10,502
12,525
09,530
14,449
06,517
16,466
15,529
02,512
22,493
16,472
02,505
22,525
13,506
02,510
14,455
18,484
01,469
22,516
12,526
07,506
07,490
14,471
07,511
15,515
15,511
06,523
02,485
02,497
07,513
21,523
21,554
18,527
09,574
06,547
13,562
19,545
04,516
21,557
15,553
15,552
02,546
01,518
18,531
01,520
09,560
09,593
09,572
15,557
13,556
08,538
10,557
12,559
02,549
12,577
10,542
16,493
12,589
06,536
14,488
13,544
13,575
12,585
10,538
22,537
21,536
08,566
01,524
19,529
09,581
19,544
02,536
22,529
18,523
01,505
10,529
14,498
19,541
15,559
12,563
19,527
07,533
08,549
12,595
10,549
12,561
16,517
12,584
19,526
21,552
15,537
04,543
19,531
02,541
08,543
09,562
18,522
02,542
15,563
18,536
15,530
15,533
13,551
02,529
14,501
09,585
19,524
19,547
09,586
15,550
10,541
19,546
04,528
10,531
18,530
06,555
08,554
10,550
02,519
21,553
06,541
13,547
15,538
12,581
07,535
18,533
06,558
21,538
10,523
18,529
14,490
19,522
13,567
14,496
04,533
10,553
10,540
19,548
01,517
01,507
09,580
13,569
02,533
07,532
07,541
04,530
07,542
04,529
07,519
18,544
15,532
22,533
18,551
08,564
07,531
22,535
04,519
07,527
07,534
15,542
16,509
13,574
13,557
09,588
02,526
13,560
16,501
19,525
08,541
06,534
14,500
15,534
21,537
15,556
06,554
21,555
18,546
15,541
06,564
15,551
15,543
09,579
10,548
16,515
14,486
01,508
14,480
02,552
02,522
14,476
14,487
18,519
08,561
16,506
18,528
13,550
06,562
18,545
02,530
10,545
19,536
22,553
06,563
14,478
22,542
04,547
22,550
12,560
10,555
16,519
12,579
07,545
21,570
01,532
14,481
07,551
10,551
21,542
13,548
06,537
01,513
10,537
08,542
08,546
14,489
22,541
07,517
13,570
13,559
04,531
21,566
01,502
01,534
10,546
01,523
09,578
21,568
02,551
14,473
02,543
02,524
04,521
16,521
19,553
02,531
10,524
18,547
19,534
08,545
13,558
09,563
15,560
13,545
15,540
02,527
10,544
21,569
09,576
14,494
18,526
07,536
14,497
21,539
07,548
01,501
22,544
01,514
21,558
13,549
08,550
08,534
02,537
01,531
22,538
18,541
22,528
16,508
19,530
09,590
19,532
08,544
16,524
14,493
07,518
06,548
21,548
04,541
06,539
02,534
06,544
14,483
07,537
15,558
14,484
15,546
14,503
09,569
22,548
10,525
10,535
02,523
22,562
15,562
01,529
06,549
07,530
18,521
12,575
06,546
19,542
04,527
02,547
06,540
04,539
18,543
04,542
21,543
21,545
01,511
02,548
09,573
02,553
08,547
22,551
09,564
22,534
09,561
15,539
18,524
02,545
04,544
08,552
13,573
13,555
07,520
08,537
06,533
22,543
12,576
01,525
14,491
19,539
12,588
13,546
19,554
06,535
19,550
19,537
09,587
08,560
16,504
04,523
04,518
04,535
07,549
13,540
09,584
16,510
16,511
21,561
22,559
08,548
06,530
13,571
18,550
13,542
21,544
10,534
15,544
09,571
14,482
13,568
12,571
13,554
09,582
06,560
19,538
04,524
12,580
14,485
01,504
19,551
19,521
12,562
16,492
16,495
04,549
21,559
07,544
04,536
04,520
15,564
01,516
07,538
12,570
01,512
06,551
01,522
12,586
02,521
02,528
18,537
06,542
16,522
01,510
14,474
15,554
02,540
06,545
12,587
22,536
07,523
14,475
12,590
18,520
08,536
15,536
04,538
09,570
07,543
16,502
16,503
16,516
16,499
04,540
21,560
22,545
04,534
02,550
21,562
01,519
15,545
02,525
19,535
16,507
08,562
08,559
10,536
08,551
04,537
12,593
09,559
22,549
10,552
07,525
09,565
12,592
14,479
22,560
13,552
18,535
12,594
04,526
16,500
21,567
07,546
01,503
22,552
19,540
07,547
10,528
12,564
04,532
09,566
06,543
10,547
14,477
21,540
13,541
12,572
13,563
02,520
12,565
12,568
22,540
16,520
15,549
01,533
02,538
04,550
14,492
12,582
22,547
16,498
14,495
19,523
16,505
06,557
07,521
09,575
06,538
18,540
12,591
16,523
16,496
22,530
22,558
07,528
15,555
09,567
21,564
22,554
07,526
07,539
16,513
04,522
21,550
21,563
09,591
08,535
15,548
10,539
06,553
18,539
15,561
13,566
18,542
02,539
09,583
08,563
22,561
19,543
06,532
08,558
04,548
09,557
07,524
08,565
06,561
16,512
18,538
13,565
10,527
16,494
01,509
21,541
19,552
15,535
12,567
22,557
18,534
16,518
08,539
16,532
15,567
21,588
01,566
07,555
12,624
02,581
16,538
12,610
07,573
21,587
16,526
18,562
10,570
02,563
04,584
16,555
04,574
07,574
15,593
01,561
12,617
15,570
14,535
16,543
09,619
16,530
18,574
01,560
04,582
02,578
04,579
16,535
06,572
14,504
06,576
06,588
22,584
09,624
02,557
07,582
15,584
06,570
06,573
13,608
08,599
19,583
21,589
13,590
21,577
07,581
15,586
04,572
21,586
19,588
06,589
07,566
07,584
21,573
04,566
06,593
10,571
14,509
13,585
10,586
16,544
10,558
04,560
19,567
22,569
12,629
08,586
21,582
21,595
21,575
16,525
15,572
18,570
01,546
18,565
16,536
04,563
10,589
12,611
21,594
14,526
02,582
14,505
10,592
09,600
19,576
15,568
13,611
12,630
15,579
14,506
09,618
22,581
21,606
16,556
01,540
21,572
22,574
18,552
04,573
08,598
19,573
19,589
07,578
06,594
21,585
01,544
07,572
02,558
09,596
12,633
07,585
08,567
09,625
06,575
01,545
22,576
19,586
10,575
06,571
14,511
15,594
09,594
19,587
19,585
22,582
04,555
10,562
22,596
02,561
13,591
22,568
16,534
18,581
22,566
19,566
14,515
01,542
22,590
08,571
10,578
09,621
01,565
07,562
12,613
16,542
13,594
12,626
14,527
08,574
02,574
21,592
08,583
21,574
12,621
02,586
07,561
02,560
08,570
14,518
18,577
12,612
06,567
06,577
06,581
21,579
10,574
12,631
09,602
19,570
15,591
14,517
04,557
07,569
15,583
13,600
08,581
15,576
08,594
15,571
19,559
18,586
04,570
18,557
13,592
21,596
09,601
06,565
07,575
01,555
06,580
13,596
12,606
21,600
08,592
22,593
19,565
07,583
19,581
01,563
07,565
21,580
13,584
13,586
22,587
15,575
22,572
21,583
02,562
12,614
14,508
02,584
04,559
09,617
18,579
13,578
09,603
16,529
13,588
16,548
10,573
10,585
06,568
10,566
10,583
10,564
02,566
08,576
12,605
19,569
08,585
21,602
12,608
13,581
09,612
09,604
09,614
08,575
18,573
04,562
09,629
19,564
08,572
04,568
21,598
08,593
15,592
04,580
04,569
19,578
15,587
04,567
19,563
19,572
14,507
12,597
01,550
06,599
22,573
08,588
18,578
18,566
01,539
08,597
06,585
02,565
12,596
16,527
08,568
10,567
19,579
16,546
06,591
21,576
18,555
13,603
01,551
13,598
14,520
13,599
22,594
15,585
21,604
13,602
16,533
04,564
10,590
12,618
14,531
18,564
01,567
13,606
02,556
09,597
16,550
12,628
04,551
14,516
18,584
16,541
22,588
06,566
13,580
12,601
12,615
21,597
22,580
04,553
09,611
19,561
09,598
22,583
13,604
16,539
01,559
01,538
21,578
21,590
16,549
15,573
08,573
02,570
08,595
18,583
10,560
09,616
10,579
10,576
02,576
06,578
08,579
08,580
09,613
19,575
12,609
02,573
08,582
19,571
01,562
10,581
07,556
14,522
14,519
14,525
09,622
21,603
06,597
06,598
16,551
04,577
18,585
14,510
04,571
02,571
07,579
13,605
19,562
15,566
14,532
10,561
12,599
01,541
07,577
16,547
01,547
16,537
22,571
10,580
18,572
21,584
04,552
13,576
16,528
13,577
06,596
01,543
14,534
02,555
12,623
18,556
09,626
09,623
21,599
13,589
22,578
15,588
13,582
18,571
12,604
06,592
01,549
19,568
10,559
01,564
22,579
04,578
02,564
04,576
10,569
15,595
15,581
06,584
15,596
09,606
22,589
02,559
01,552
15,574
18,563
15,582
06,569
07,554
02,568
19,582
09,608
10,572
22,597
06,574
10,568
02,579
07,559
04,581
13,593
04,558
18,568
16,557
21,581
09,609
18,576
02,572
04,575
10,584
19,574
12,607
15,580
14,513
07,570
13,610
19,560
02,567
18,567
01,536
10,591
21,591
12,616
16,553
16,540
09,605
06,600
02,585
15,600
10,565
13,607
14,533
21,593
01,535
18,559
08,584
07,568
15,599
19,584
21,571
02,577
02,554
16,545
09,630
02,575
19,580
15,598
15,589
22,577
10,587
07,553
07,567
19,557
18,560
08,587
12,598
09,599
01,548
22,575
13,595
01,554
07,576
01,537
14,514
07,552
14,524
09,620
12,619
02,580
18,553
08,569
09,627
08,596
14,512
14,523
19,556
01,556
06,586
16,554
22,570
02,569
04,554
16,531
09,607
10,588
16,583
13,615
07,610
21,619
15,606
21,612
08,611
18,620
13,617
13,639
14,555
06,619
18,590
12,656
06,628
01,582
04,610
04,592
01,596
08,627
06,620
08,615
16,577
04,596
09,655
02,612
22,621
06,626
22,600
09,632
21,639
21,627
22,610
07,596
09,665
22,624
08,625
10,605
04,601
01,592
13,643
04,591
13,613
15,611
15,630
10,597
12,665
06,612
14,559
01,577
21,607
22,601
19,598
04,600
22,631
15,625
16,560
14,548
08,604
14,560
12,636
10,620
22,627
18,587
07,617
07,592
19,609
14,545
14,562
15,608
19,606
01,572
09,642
22,604
19,611
16,580
06,607
07,597
13,618
04,603
22,613
15,631
13,630
19,610
08,612
12,646
21,621
22,623
22,607
10,603
02,619
09,662
12,649
22,605
13,644
02,605
13,637
19,620
12,653
14,547
13,627
22,608
08,613
18,604
13,619
08,610
13,636
18,591
02,620
21,631
14,537
01,589
12,659
04,594
01,601
07,602
14,553
15,620
21,637
16,574
08,622
10,616
22,616
15,617
16,567
01,570
13,647
07,609
07,593
13,646
22,603
16,558
18,616
12,640
21,617
21,622
15,609
07,618
07,587
08,609
12,642
15,622
13,632
01,569
12,639
19,601
02,589
02,610
13,645
22,626
04,615
14,566
12,650
04,613
16,573
21,609
12,647
15,614
10,594
18,606
12,638
01,595
16,575
04,595
01,594
01,574
18,592
09,641
19,594
19,617
19,604
22,614
06,603
04,585
12,667
07,605
10,612
16,569
04,608
01,581
14,564
04,593
19,622
08,621
15,621
08,629
02,596
16,590
18,612
06,610
14,542
12,663
13,622
01,583
13,638
13,616
21,614
15,624
15,635
04,606
16,562
21,636
18,599
07,599
12,657
10,613
06,614
06,601
16,561
16,581
07,608
04,605
07,606
18,593
10,607
18,617
08,618
01,598
18,609
09,649
02,595
01,585
13,642
04,597
06,624
07,588
06,604
04,616
22,632
16,584
19,592
10,621
21,626
15,629
02,614
21,623
07,598
08,631
15,615
02,606
01,587
02,617
12,668
22,599
10,602
08,626
08,602
12,658
08,632
12,664
18,614
04,588
06,627
02,603
18,618
07,603
02,593
15,604
21,635
12,660
12,651
08,607
01,568
12,662
14,544
01,600
09,636
21,640
18,608
06,617
06,632
13,621
18,597
12,648
09,648
13,620
04,598
12,645
10,601
21,634
08,636
16,563
04,604
01,586
16,568
22,612
19,614
08,617
15,618
04,617
15,628
18,610
19,605
18,615
13,623
13,628
09,646
08,603
15,613
06,629
10,615
09,664
07,612
10,599
08,606
13,629
09,654
21,618
12,661
21,615
01,571
16,582
14,563
13,614
04,614
16,572
10,604
14,550
12,644
02,616
09,639
18,588
15,623
07,601
13,626
15,602
09,656
16,587
19,595
04,618
02,598
22,620
07,590
02,597
15,634
21,625
01,573
19,616
22,606
10,626
08,616
02,611
15,610
09,663
12,643
02,608
08,630
02,607
02,599
02,594
13,624
19,607
19,603
02,621
19,615
10,624
04,607
07,614
07,616
18,600
07,607
14,541
02,592
16,589
10,608
09,635
21,641
09,637
02,622
09,667
12,666
04,612
09,652
01,576
07,619
15,633
10,609
22,622
09,633
02,601
18,594
15,632
18,601
09,634
02,609
06,605
16,566
18,619
16,565
15,616
16,564
07,594
15,612
10,619
10,627
14,557
21,611
06,634
07,595
09,645
08,619
14,554
21,638
19,613
06,635
15,601
21,629
13,635
18,595
14,551
16,576
16,585
16,570
09,666
10,606
19,621
06,611
10,611
13,633
15,603
19,597
09,651
14,552
06,623
12,641
14,543
10,598
10,593
04,602
08,608
09,650
08,620
07,604
01,588
10,623
09,657
14,558
06,615
15,619
15,607
18,602
02,591
01,575
09,660
04,611
22,625
07,586
09,659
12,635
07,611
10,595
15,626
14,565
06,618
06,633
18,598
10,614
21,613
21,608
07,615
19,608
10,622
19,618
04,587
01,579
09,644
21,633
07,613
06,622
04,609
13,640
14,540
08,633
12,670
22,611
10,618
21,616
06,616
14,549
09,647
09,643
12,652
21,620
09,640
19,599
06,608
13,625
07,620
19,602
16,588
08,605
18,589
02,615
18,605
22,619
01,578
14,536
19,624
01,593
08,634
12,654
06,609
01,590
21,630
13,634
19,619
10,617
19,596
12,637
21,628
21,632
02,613
04,650
14,594
06,649
19,627
16,603
08,663
04,646
12,679
10,640
02,626
21,645
15,667
14,595
09,700
08,656
19,644
10,645
09,693
19,657
15,669
22,666
13,664
18,633
13,659
02,635
01,611
15,656
04,629
16,602
21,648
06,647
13,681
04,621
12,701
08,640
22,650
10,660
22,649
07,641
07,629
09,703
08,654
09,691
08,657
22,634
06,645
19,659
19,654
10,659
13,674
02,636
18,648
06,657
12,695
18,653
18,625
15,639
19,653
13,667
07,634
19,633
21,651
01,604
18,645
12,703
06,670
07,643
10,648
13,668
01,616
09,679
14,567
01,614
04,641
10,633
06,664
08,645
07,646
06,654
16,606
12,691
08,655
04,624
07,628
13,655
13,675
07,642
14,597
01,631
16,599
15,658
22,645
01,618
21,659
08,647
02,637
12,674
19,631
13,680
07,622
16,619
07,648
16,598
13,662
18,636
22,640
10,639
10,655
16,595
19,656
18,649
15,653
22,642
22,659
18,652
21,654
16,610
12,697
07,633
21,653
12,705
18,623
21,672
15,650
01,622
12,684
09,697
12,696
02,657
10,646
07,647
13,671
08,643
12,698
14,586
07,654
02,649
13,669
10,654
08,664
02,646
16,601
16,617
08,659
19,646
02,627
18,634
12,673
22,663
08,671
08,653
04,643
01,615
12,671
10,662
22,656
10,630
19,648
12,681
07,637
21,667
09,692
01,632
10,643
18,651
06,636
04,648
16,611
19,639
13,672
16,621
16,618
04,642
12,678
19,649
22,652
19,625
04,638
02,623
06,663
15,654
09,685
10,628
14,582
01,628
13,650
07,630
12,680
09,688
09,698
04,628
06,662
19,632
15,668
09,669
15,652
21,676
08,660
12,672
13,657
18,654
22,637
07,652
22,639
06,648
14,572
18,629
13,673
08,646
02,625
10,634
07,623
09,684
01,627
10,651
08,638
02,642
02,653
02,644
08,650
16,622
02,647
10,636
08,648
01,629
07,640
09,686
19,638
10,629
12,699
06,656
14,587
08,652
06,640
16,600
06,652
10,652
14,578
01,602
09,699
21,657
16,623
04,627
21,661
15,644
07,653
19,634
14,576
15,664
06,650
19,655
14,569
15,642
01,610
22,636
09,704
04,622
19,645
09,689
13,666
08,661
01,603
12,685
12,702
19,641
15,647
08,644
18,630
15,637
19,647
18,627
12,675
15,649
21,660
02,643
02,628
04,637
06,667
02,640
14,573
01,621
21,650
12,676
12,707
02,629
13,648
13,660
04,636
13,663
09,681
08,662
06,643
01,619
21,671
21,652
21,642
09,702
08,669
18,650
22,633
02,639
04,651
06,639
02,638
14,568
06,668
13,653
04,649
18,655
02,648
13,652
04,634
19,630
10,657
15,666
07,636
10,650
09,672
12,677
02,633
01,624
09,678
06,659
19,642
07,639
01,613
16,620
04,644
12,692
01,630
19,640
22,638
16,591
09,690
13,656
13,649
01,620
14,583
22,665
22,654
10,632
22,653
04,633
08,668
13,679
02,655
19,635
18,632
19,636
15,640
07,632
06,653
13,658
06,658
08,641
21,649
01,609
21,643
02,624
10,642
09,673
01,626
22,664
12,689
14,592
10,661
15,648
02,630
16,616
15,665
09,668
18,626
02,632
14,593
22,641
14,590
13,654
18,631
08,639
19,650
18,637
21,668
01,633
22,658
02,656
08,672
12,687
07,644
15,643
13,676
02,631
16,597
02,652
22,648
22,657
21,658
15,641
06,660
01,623
04,640
07,626
18,640
04,635
18,641
16,612
14,588
01,606
16,604
12,683
10,635
15,657
04,626
16,615
09,683
21,644
21,647
02,634
16,605
21,665
09,701
04,647
14,596
10,653
12,686
21,669
15,663
18,647
15,655
07,649
19,626
06,638
21,646
06,665
08,651
01,617
22,667
15,638
18,643
14,575
04,623
15,646
01,608
16,607
21,663
14,591
04,652
07,631
10,647
01,634
01,612
14,574
13,677
15,651
18,646
18,622
21,677
07,638
22,635
19,658
02,645
08,666
12,682
15,670
14,585
06,661
19,637
07,624
08,670
09,680
19,628
10,656
06,641
18,624
12,704
09,695
21,664
15,645
16,609
04,639
04,630
12,693
22,660
15,662
07,635
22,661
06,642
15,659
06,666
22,662
09,687
08,649
16,593
09,674
07,645
12,690
18,639
08,665
21,655
09,675
22,644
16,608
22,647
12,706
02,641
16,594
06,637
09,694
04,653
01,607
10,637
10,644
07,627
09,720
13,708
02,680
01,653
02,664
08,683
09,715
10,670
22,681
09,711
12,716
02,676
15,698
22,680
13,699
18,675
18,682
12,714
16,648
14,620
13,705
08,690
16,640
22,670
22,672
07,672
10,684
01,658
19,669
16,631
14,607
01,636
15,682
09,731
18,662
16,637
07,680
12,732
09,706
16,635
13,689
21,688
02,658
06,686
07,676
10,664
12,718
12,719
21,686
10,676
18,672
21,689
08,694
21,697
10,671
09,713
01,655
07,659
15,692
22,684
12,737
04,665
07,658
08,698
10,685
19,663
19,664
16,628
18,661
02,659
18,660
19,685
13,695
10,672
09,727
22,690
14,621
15,677
12,725
19,677
15,683
18,681
14,619
13,697
13,702
14,617
16,642
21,693
19,674
02,660
22,686
09,709
09,732
18,679
16,632
22,679
19,660
07,670
09,734
14,599
14,610
14,606
12,727
19,682
01,650
21,680
04,667
13,704
14,601
07,666
07,677
22,692
14,602
06,687
19,684
15,681
04,655
14,604
19,683
12,723
04,659
09,716
10,674
10,665
16,624
16,639
02,678
09,717
02,673
14,609
13,686
06,683
08,676
14,613
21,705
12,712
22,668
04,663
22,678
21,703
19,673
19,667
06,677
21,701
13,691
15,686
04,679
21,685
10,681
22,685
12,708
07,669
02,666
13,694
08,674
06,671
04,676
09,733
07,679
19,676
08,700
01,639
07,678
02,670
08,693
14,608
04,658
13,706
19,662
02,681
13,693
08,685
14,622
21,702
18,680
06,679
18,668
15,694
22,673
21,682
09,726
15,688
10,687
13,700
16,646
06,682
06,680
13,685
06,691
02,675
22,694
18,669
10,675
06,675
22,691
08,697
16,634
19,672
09,712
15,685
08,677
15,695
07,663
04,654
16,627
08,687
12,728
15,676
09,714
12,724
06,688
15,697
09,718
02,672
09,725
12,731
06,676
08,679
09,729
02,669
09,721
01,637
13,688
06,690
13,711
15,671
15,675
09,707
15,673
02,662
08,684
08,682
01,654
13,698
16,629
01,645
06,685
12,730
14,612
16,633
06,684
22,676
04,656
10,683
08,680
13,701
12,736
12,734
21,699
09,708
10,663
01,647
18,674
01,635
19,678
22,682
07,665
07,662
04,661
07,664
19,666
19,681
07,668
07,674
07,660
13,703
04,673
14,600
09,730
02,683
12,729
15,687
22,688
15,693
06,681
07,657
07,661
01,646
06,694
13,696
01,640
06,696
16,641
18,673
04,672
01,657
12,713
10,689
22,671
12,726
18,678
08,699
02,677
19,671
02,661
02,679
21,704
22,677
21,687
19,665
04,664
13,709
02,682
16,630
15,691
18,676
08,688
06,692
15,674
07,671
19,675
13,687
09,722
10,666
09,719
08,696
14,614
16,625
14,615
21,683
04,662
09,728
04,669
16,643
16,626
10,682
22,693
04,668
01,638
01,649
09,710
08,692
19,679
06,698
15,672
02,671
09,724
12,709
06,674
06,673
15,684
21,695
19,686
09,705
08,695
01,641
19,668
12,710
02,668
04,671
12,721
15,689
10,668
19,670
02,665
12,722
07,656
06,695
18,666
15,680
10,680
13,692
09,723
07,675
18,664
21,696
18,671
12,735
18,658
01,652
10,679
10,678
14,605
08,678
10,677
08,675
15,690
02,667
01,642
21,679
04,674
16,647
18,657
12,733
01,651
22,669
18,670
08,681
10,669
16,644
21,684
21,690
18,659
18,665
06,689
21,692
14,603
12,711
22,687
10,688
22,674
02,684
07,673
19,661
04,678
13,712
08,691
08,673
04,666
14,611
13,710
21,694
12,717
01,656
08,689
06,693
10,667
16,638
06,697
14,616
10,673
22,689
01,643
06,672
01,659
01,644
12,715
04,657
18,663
02,674
12,720
04,675
18,656
13,707
06,678
07,655
04,660
13,690
15,696
16,636
19,680
21,700
22,695
21,691
21,678
07,681
21,681
16,645
04,670
21,698
04,677
04,680
13,684
01,660
22,675
07,667
10,686
22,683
18,677
14,618
08,686
18,667
15,679
01,648
02,663
15,678
