video,frame
07,479
14,420
10,476
01,454
22,475
18,473
15,469
14,458
04,501
01,492
01,497
12,547
13,513
06,500
15,499
08,518
08,521
12,539
10,517
22,524
14,467
13,504
19,486
01,468
18,488
19,505
12,536
06,508
07,494
13,512
22,497
09,521
15,504
07,501
12,553
01,487
19,519
22,526
21,525
15,529
08,506
15,503
04,509
06,501
15,498
07,508
13,511
16,468
07,493
10,497
22,503
21,510
02,500
10,489
15,497
19,487
10,490
09,544
01,489
21,505
07,486
02,495
18,497
08,517
21,501
07,489
13,518
09,534
18,490
21,524
14,464
10,491
04,495
04,496
21,519
12,545
13,517
18,503
21,513
01,484
04,487
12,529
08,513
14,461
06,526
04,512
19,495
13,516
14,455
18,493
18,501
19,491
02,498
01,480
01,493
15,522
16,473
21,512
12,540
22,505
06,503
12,544
12,541
13,532
19,502
06,502
08,498
06,524
09,555
13,535
01,486
07,505
07,510
08,496
04,506
07,511
13,510
16,486
10,502
21,511
09,529
06,510
14,472
19,518
14,447
18,517
13,538
15,527
02,510
15,518
16,467
09,524
15,508
01,477
16,462
22,514
21,502
16,472
16,469
08,525
12,551
18,494
22,509
19,506
09,550
14,449
18,500
07,500
19,508
18,508
10,514
02,512
12,538
18,507
21,518
04,515
22,517
01,483
12,535
15,520
14,456
02,490
12,531
01,490
09,523
16,482
06,495
14,451
13,526
02,489
14,470
16,476
10,513
14,457
09,551
13,534
06,505
02,501
16,478
01,500
06,499
13,522
22,515
09,530
12,552
13,515
18,485
12,533
19,513
04,483
09,541
12,554
08,519
22,523
07,515
19,497
19,489
18,515
14,463
22,500
21,528
18,502
18,489
07,487
01,469
22,512
12,523
21,523
12,532
22,502
06,496
06,514
02,499
04,505
15,501
15,526
15,506
15,517
10,519
07,485
10,498
19,512
22,511
15,510
16,487
08,505
21,530
01,481
10,494
15,523
12,557
04,507
13,530
19,500
15,516
02,516
13,521
16,460
08,516
13,523
15,496
08,529
04,498
16,475
07,488
06,522
13,514
21,529
04,510
13,509
07,483
12,548
10,493
07,503
15,519
07,507
21,533
08,520
12,526
14,446
18,512
16,477
08,522
02,518
04,493
04,482
15,515
07,502
09,545
18,496
16,466
19,507
22,510
14,454
06,518
01,473
15,505
15,524
14,462
16,485
21,534
08,507
02,494
22,499
19,514
07,484
04,499
21,508
08,501
06,528
08,502
01,475
19,498
08,523
21,507
06,521
15,502
16,474
01,472
13,505
16,481
07,504
07,491
06,517
06,509
09,537
18,484
10,516
04,484
14,442
04,514
07,498
08,524
02,488
01,496
18,509
10,522
14,466
10,504
13,536
09,543
09,536
09,547
04,494
12,528
07,513
09,539
21,517
07,490
18,513
07,496
06,516
07,514
07,492
16,461
02,486
15,514
04,488
02,497
02,517
10,500
10,505
22,521
09,540
22,494
14,469
07,497
01,499
09,553
10,518
01,476
04,489
04,504
08,503
01,471
01,482
18,487
01,494
09,542
22,498
02,503
12,550
19,520
08,528
22,504
16,479
13,507
07,512
01,470
10,507
21,516
19,499
10,503
13,524
08,530
14,445
08,504
09,554
04,511
16,489
07,499
02,496
09,528
06,513
09,546
04,491
21,522
06,497
18,510
12,522
21,520
15,507
04,513
14,441
10,492
21,531
13,520
08,512
10,499
14,459
18,514
21,526
12,558
19,490
16,488
02,492
02,502
06,504
14,471
09,533
02,487
09,525
08,511
14,465
06,519
22,520
14,452
06,515
21,506
01,474
19,503
12,546
08,499
19,493
09,556
04,508
10,520
04,492
06,525
19,496
09,549
13,508
14,450
14,460
18,511
19,515
22,516
21,514
19,494
13,531
19,492
10,488
13,533
09,552
22,496
10,506
01,498
22,507
13,506
22,513
18,486
12,556
19,501
16,484
01,485
21,504
08,514
06,527
13,527
18,495
22,522
02,515
16,490
18,492
09,538
21,532
09,532
06,511
10,512
09,522
15,521
07,495
01,488
16,464
13,537
16,465
18,499
02,505
15,525
13,539
19,504
15,528
22,495
14,468
16,483
15,509
14,453
12,524
10,508
02,491
18,483
18,505
04,490
09,520
10,501
08,510
06,523
08,508
08,500
15,511
14,443
01,495
12,549
14,448
22,527
09,526
06,512
01,479
15,512
12,542
02,508
15,495
02,504
02,513
12,534
06,498
21,509
02,506
13,529
06,534
07,541
09,576
13,559
12,563
06,535
12,561
18,536
14,475
19,531
10,540
10,538
16,515
10,527
13,544
10,523
04,529
04,545
09,589
08,533
01,508
10,556
21,548
07,540
12,560
21,556
08,558
21,551
19,552
15,536
06,540
02,550
21,559
06,544
14,495
04,547
04,531
21,547
01,534
16,493
10,528
07,522
01,513
08,564
13,550
04,541
08,547
18,524
01,520
12,587
04,550
15,558
06,561
07,521
06,559
10,542
09,569
16,499
12,565
18,520
18,528
08,535
12,578
01,526
18,535
13,549
14,478
10,534
19,532
15,554
19,530
04,543
02,548
18,522
10,545
10,546
01,512
02,549
15,538
12,584
14,496
04,522
10,554
22,542
21,540
12,580
13,546
04,542
22,546
09,565
19,526
02,547
09,582
04,518
18,547
08,565
16,512
07,534
06,536
22,562
14,500
22,530
16,513
12,581
06,548
12,585
13,572
12,591
15,545
07,532
14,501
22,537
07,519
10,543
16,511
09,574
16,505
01,502
09,571
14,498
16,503
12,577
19,551
04,548
07,535
09,577
02,526
15,563
10,530
14,483
21,561
21,563
10,547
08,537
15,560
09,562
08,531
01,527
16,507
13,543
19,535
07,539
07,544
06,552
15,548
07,545
08,555
16,516
22,559
02,519
09,558
09,561
06,537
12,582
01,524
09,573
07,546
06,558
12,570
01,518
02,528
09,578
18,533
01,505
13,542
01,507
21,544
18,539
19,546
02,529
18,551
07,529
06,553
01,515
04,540
14,493
21,560
01,519
19,538
13,548
10,548
10,524
04,530
14,499
16,519
15,562
04,536
18,526
06,533
19,544
22,552
15,549
14,484
15,530
10,533
16,500
19,527
08,534
04,532
22,551
08,545
12,590
21,539
09,590
13,562
07,526
02,551
18,544
15,547
19,523
21,552
22,540
09,591
04,539
15,555
19,555
12,575
08,549
18,541
10,557
18,550
09,568
08,563
21,555
18,529
08,548
04,538
15,561
12,571
22,538
13,547
14,497
19,547
22,549
15,564
04,534
18,519
18,532
07,527
02,541
06,549
12,595
09,567
16,496
07,548
10,553
16,510
14,494
22,555
15,543
01,521
07,524
21,554
10,550
08,542
02,532
10,536
06,564
18,530
02,553
04,549
01,522
19,549
21,558
04,520
13,564
01,501
08,546
22,535
08,544
09,566
02,533
21,541
15,556
01,529
07,537
22,548
09,579
21,565
14,479
19,529
14,485
08,540
14,476
02,521
02,545
01,525
02,546
15,542
19,521
16,497
10,555
15,546
15,550
06,545
12,574
18,542
08,557
12,593
18,540
13,551
07,530
01,517
22,539
07,531
12,568
15,532
16,508
16,524
19,533
08,553
22,560
14,489
13,567
16,498
13,571
07,523
02,531
02,524
21,553
12,594
07,542
14,503
06,543
15,535
18,543
06,541
21,557
12,576
04,546
15,552
06,531
06,554
06,547
13,556
16,520
06,532
02,539
19,550
19,536
16,504
04,521
10,531
12,588
04,537
21,549
10,544
13,570
13,558
16,509
07,547
06,562
04,528
13,561
09,588
13,565
02,530
08,562
06,542
01,503
22,550
04,523
22,531
01,504
16,494
14,480
09,575
07,550
01,533
16,492
01,530
12,559
13,569
06,539
12,579
07,525
22,533
12,564
15,534
14,482
19,541
12,586
14,502
08,552
18,538
08,532
14,491
15,540
07,518
12,592
08,536
08,554
12,583
13,560
14,492
14,481
09,572
14,488
09,581
22,561
14,473
02,552
16,502
13,563
07,549
16,506
10,525
01,506
21,564
01,509
21,543
19,545
12,562
06,538
01,528
19,543
16,501
09,563
06,560
22,557
21,535
06,546
22,547
18,545
18,548
02,535
12,573
02,537
02,540
09,587
06,555
09,583
21,566
15,531
19,539
10,551
01,523
01,516
08,541
02,525
08,566
14,486
21,545
09,560
13,557
18,534
16,522
02,536
21,569
19,553
15,553
21,568
04,516
04,525
18,518
18,525
07,520
16,495
08,551
13,574
02,534
04,519
21,536
09,559
22,558
09,570
21,550
09,585
10,541
15,551
22,541
10,532
19,548
09,586
13,540
21,537
07,517
21,570
14,487
15,557
16,523
08,538
12,569
18,549
15,559
02,522
15,537
04,527
02,542
16,518
22,544
13,573
08,556
01,531
15,541
22,528
10,526
19,528
02,523
21,567
22,543
08,539
02,527
12,566
13,554
12,572
02,543
13,575
04,533
22,529
21,546
06,556
10,566
10,565
04,558
15,583
21,576
21,584
12,603
19,557
08,570
18,579
07,576
06,580
01,545
13,607
01,558
18,575
02,561
15,594
16,552
10,564
15,572
13,588
02,569
06,572
19,558
19,587
13,581
19,589
01,548
22,575
19,577
15,571
07,561
21,580
14,534
15,567
13,592
12,606
22,567
13,603
04,555
06,582
14,527
09,610
16,528
09,607
15,586
06,567
08,569
21,589
15,582
16,556
22,592
01,556
10,591
15,585
08,589
02,575
07,558
01,555
16,541
06,594
09,598
04,575
15,592
19,576
19,574
10,569
14,525
18,566
12,610
02,557
06,566
02,565
04,562
14,519
12,627
18,560
16,550
22,585
04,561
21,597
01,564
06,599
22,565
04,576
07,563
04,556
16,551
04,581
02,572
14,533
14,507
19,565
06,595
13,591
04,574
08,593
15,574
16,544
16,547
12,632
09,609
09,615
18,574
01,565
12,630
01,567
13,610
06,592
15,576
19,560
18,553
18,569
12,625
10,575
06,581
22,596
02,570
04,577
21,579
06,570
21,583
19,568
22,568
13,576
10,567
21,588
13,582
14,513
22,580
19,570
06,596
12,628
01,563
21,582
16,557
22,566
21,593
15,591
14,508
01,550
18,565
13,584
21,573
08,595
13,597
07,571
16,554
08,601
08,594
13,593
01,566
21,602
19,583
01,559
21,574
07,560
07,585
06,588
14,528
13,600
10,568
21,591
15,589
14,535
14,506
06,577
04,552
13,601
18,562
08,572
16,534
09,618
07,584
22,590
13,580
13,608
07,575
01,549
01,554
08,575
09,627
18,564
07,579
04,573
01,543
04,571
16,535
04,557
06,578
04,568
09,611
22,573
09,601
22,587
09,603
07,553
15,575
09,624
10,580
10,572
15,584
13,596
16,533
16,540
15,581
21,577
12,607
22,586
07,572
07,582
19,566
08,599
10,585
10,573
08,596
04,583
18,554
07,565
09,613
02,582
18,580
02,580
08,577
09,628
22,572
10,584
01,542
12,616
08,584
12,609
19,584
13,589
21,578
06,584
19,567
22,564
09,594
16,549
21,604
21,572
07,573
01,560
18,573
18,581
09,620
22,578
08,567
02,573
08,580
04,565
13,594
08,581
16,539
12,596
12,605
13,605
19,563
12,614
14,512
21,598
09,608
09,621
04,563
04,580
18,556
18,582
14,522
22,569
22,597
10,559
19,575
19,571
15,566
01,536
16,545
22,563
14,530
07,559
10,561
10,562
19,561
07,583
02,559
06,591
09,606
02,556
09,623
13,587
01,546
01,561
07,556
08,590
18,568
08,568
19,562
18,577
16,537
08,582
13,583
06,600
12,600
04,564
16,553
16,525
21,586
16,555
18,584
19,564
02,577
04,578
12,631
07,562
14,531
10,563
10,579
08,574
15,578
12,629
15,577
22,593
16,529
12,618
10,576
13,585
02,588
22,589
09,622
01,540
06,565
12,633
22,584
10,582
21,592
22,576
02,583
14,509
02,576
01,537
15,588
04,566
21,590
18,567
08,578
14,510
04,551
22,581
18,563
09,629
19,572
12,601
09,617
22,579
10,577
18,558
16,548
21,601
12,615
04,554
02,558
13,609
19,556
14,520
12,612
16,531
06,590
12,613
15,573
07,578
12,619
19,578
10,581
04,559
14,518
02,560
15,599
08,573
15,568
10,589
06,576
16,542
07,552
15,565
15,596
12,604
01,541
07,555
18,571
14,514
10,586
08,598
14,523
08,588
19,573
07,570
12,597
10,583
14,526
02,566
18,576
08,576
08,586
13,599
12,608
08,585
16,546
15,593
04,579
02,568
02,574
18,552
07,566
14,515
12,624
13,604
07,580
22,595
09,596
07,557
06,589
10,578
21,581
13,578
22,582
15,590
08,579
08,587
02,578
08,600
12,602
01,557
02,571
07,564
18,557
21,571
08,591
07,568
06,575
12,620
19,580
01,553
19,585
10,588
18,585
02,586
01,535
15,587
19,579
22,591
07,577
18,572
16,532
13,590
01,552
10,558
02,554
09,595
09,612
12,617
02,585
14,505
01,562
15,597
13,586
12,621
18,559
10,560
15,600
18,555
02,587
04,553
13,595
13,611
16,538
12,598
15,598
16,527
07,567
12,599
06,586
09,625
04,569
18,570
01,551
09,626
09,604
09,599
12,622
06,569
09,619
08,592
09,630
02,581
01,539
15,579
04,570
10,570
21,575
21,595
06,583
19,581
04,584
21,605
15,570
12,623
21,596
06,585
19,582
14,511
14,521
10,574
04,600
12,645
06,630
09,635
07,611
16,571
22,607
19,623
04,595
16,577
07,609
19,617
08,610
08,622
13,639
18,598
04,604
10,614
12,670
19,595
13,647
18,612
04,613
16,559
07,602
12,635
18,606
22,616
15,635
13,624
19,601
19,606
13,643
07,614
12,656
21,618
14,538
06,601
07,603
12,641
10,615
18,619
19,598
09,655
01,572
12,662
02,621
04,616
13,616
21,627
15,631
13,617
16,558
16,578
13,644
02,593
13,642
01,584
14,549
01,595
12,634
22,600
09,637
14,550
09,639
02,617
16,563
07,617
10,593
09,643
04,599
08,634
10,611
01,578
08,617
16,584
22,621
08,605
08,632
21,623
01,601
01,588
10,626
18,592
01,597
19,605
08,613
07,610
09,646
01,579
06,610
04,606
14,536
09,654
02,607
13,632
16,580
22,625
07,618
12,659
09,658
21,637
10,619
12,643
06,615
19,622
22,608
04,587
21,636
01,582
16,566
12,653
09,634
22,630
10,605
09,638
10,599
18,593
01,581
09,651
19,603
13,620
04,598
21,640
06,635
06,632
12,658
18,610
18,600
15,613
08,604
02,597
08,630
16,579
15,611
22,615
14,544
06,622
19,599
21,626
02,610
07,605
14,565
02,594
04,586
12,666
07,596
10,617
10,608
02,620
14,566
08,619
09,653
13,637
13,627
14,554
21,616
04,597
02,608
12,660
12,638
08,628
04,593
21,624
16,585
01,599
12,667
04,619
22,626
15,617
14,556
01,587
19,614
09,644
12,639
07,595
14,546
22,602
07,613
06,606
16,583
02,613
06,625
14,543
15,608
06,608
16,574
14,552
12,648
09,632
13,618
10,600
15,626
07,607
22,618
15,609
21,610
22,609
01,580
15,619
21,617
01,593
15,604
01,568
09,631
21,635
22,629
09,665
07,594
08,629
09,661
15,632
07,606
06,603
09,645
01,592
15,605
12,657
01,577
18,602
18,609
22,612
18,596
21,639
19,596
18,607
14,539
22,628
13,622
16,568
06,631
22,631
02,599
15,623
12,668
18,603
15,627
02,622
19,604
22,624
15,634
12,642
13,619
19,618
10,622
01,569
12,664
18,608
21,615
21,620
07,587
10,627
21,611
15,601
07,586
12,669
22,622
13,628
13,631
10,620
06,627
06,613
15,614
04,592
19,612
13,634
19,613
04,594
21,628
13,630
06,614
19,620
15,624
21,622
12,661
04,609
16,561
08,620
19,615
19,621
19,610
10,613
10,624
21,631
09,648
22,604
18,599
06,607
15,615
19,616
10,606
21,614
14,541
21,613
18,615
04,608
16,564
06,618
08,612
02,611
14,555
12,649
09,642
21,629
08,625
13,641
02,604
08,614
08,611
10,610
04,590
19,619
12,652
22,611
10,598
09,652
01,600
04,591
09,656
14,564
14,562
08,615
18,589
10,601
16,562
08,616
22,617
16,567
14,540
10,623
04,596
01,583
13,645
01,573
02,614
06,611
19,611
06,624
02,618
13,623
14,561
10,594
06,617
19,597
04,588
07,592
04,602
12,665
16,576
13,629
13,646
18,597
22,601
18,620
18,616
14,547
07,620
02,612
01,585
14,553
07,616
01,576
12,651
18,605
21,609
12,654
02,592
16,569
22,606
13,626
15,612
18,618
14,537
08,623
04,585
02,595
22,603
07,597
08,621
22,620
13,636
18,601
13,638
06,609
09,636
04,603
21,633
15,630
16,560
06,633
09,640
14,545
15,633
21,608
10,612
22,605
07,591
07,600
02,606
14,563
08,627
18,604
18,591
18,611
02,605
06,602
07,598
08,609
02,619
08,603
09,659
15,602
01,591
09,657
19,608
19,590
13,635
04,615
06,620
02,591
21,625
02,603
16,588
15,620
22,614
02,589
07,615
13,640
10,621
10,604
16,590
21,621
13,614
19,600
16,581
08,606
18,594
14,557
22,599
10,616
22,623
19,624
14,548
07,601
08,631
19,592
02,615
21,638
12,663
13,625
10,602
04,607
01,589
21,641
01,570
12,640
09,641
08,608
16,587
02,600
09,647
08,624
04,617
15,606
07,612
22,598
21,634
02,590
09,663
15,610
02,602
13,613
15,628
10,607
07,590
14,558
15,618
01,574
07,604
18,617
12,644
15,616
08,636
22,613
18,613
01,596
06,612
07,599
12,655
18,595
14,559
09,666
18,614
01,590
15,603
21,607
01,598
02,596
04,612
19,609
09,633
01,575
10,597
08,637
04,601
07,588
10,618
14,551
04,614
19,607
02,601
04,610
12,699
02,640
15,651
15,661
19,630
21,642
04,650
07,644
22,648
08,661
19,628
21,669
12,692
22,660
22,646
07,649
10,656
02,657
01,618
07,629
18,622
08,646
09,674
18,641
07,654
14,591
06,662
19,653
08,655
22,652
02,655
02,651
12,697
22,665
22,636
18,645
13,651
12,685
19,637
09,703
18,627
12,704
15,668
10,631
10,645
13,672
01,633
07,634
15,644
14,597
19,639
09,676
07,622
16,621
14,592
15,638
22,651
06,664
07,645
18,623
13,656
19,633
01,632
09,670
09,675
22,640
22,650
04,641
18,653
06,657
10,628
04,640
16,611
02,645
22,641
02,647
18,636
19,641
22,645
07,641
12,705
13,676
15,637
22,642
04,623
19,657
01,610
12,673
22,634
04,634
02,632
16,613
12,695
14,568
12,679
06,668
12,700
14,593
22,657
07,621
21,651
13,663
07,627
18,631
10,636
06,661
21,649
19,649
09,693
22,653
13,670
14,576
04,645
18,625
07,652
21,676
18,624
01,604
22,662
16,599
18,648
08,667
15,660
19,643
01,613
13,680
15,643
14,583
02,653
10,652
04,652
19,655
01,602
14,586
01,603
10,632
12,689
10,660
09,681
09,689
16,592
04,642
22,644
06,651
21,665
08,669
04,637
21,646
08,650
06,656
08,671
12,707
10,647
09,683
18,650
18,643
16,617
08,652
12,686
04,622
19,636
14,579
21,664
19,627
14,578
07,623
06,663
10,642
12,676
12,680
16,605
07,637
09,695
13,659
12,672
22,639
02,630
09,678
10,643
09,679
07,642
09,668
01,605
13,678
14,598
14,569
13,683
13,674
21,645
19,635
12,694
10,661
12,690
19,650
18,633
16,591
22,637
02,652
15,642
16,623
22,635
09,704
22,649
12,688
22,658
07,635
07,625
14,567
10,640
08,658
21,672
06,638
15,667
06,660
16,595
22,655
10,662
01,607
09,700
21,653
21,671
09,690
04,621
16,616
15,655
15,664
10,641
15,640
09,687
15,653
22,664
14,573
19,632
13,657
12,696
22,663
02,646
09,686
08,654
12,678
08,642
10,629
19,626
06,646
22,654
08,660
01,612
10,646
02,648
02,623
02,629
14,580
01,621
07,632
13,669
04,648
19,640
01,630
04,638
01,623
09,694
01,616
07,628
12,677
12,684
21,647
21,654
15,650
12,703
18,646
06,654
06,644
14,588
21,648
01,625
14,571
02,639
02,656
07,633
01,617
06,647
10,639
06,653
10,638
13,648
13,667
07,630
16,612
06,636
13,649
15,663
10,644
02,633
07,626
19,642
16,607
12,691
08,659
10,630
08,664
08,645
19,625
07,648
04,630
01,624
08,640
04,647
16,614
16,622
22,656
10,659
02,644
21,650
13,655
21,661
10,651
14,577
16,604
14,570
21,655
14,590
16,608
02,654
12,702
04,651
15,639
04,632
21,662
13,658
09,672
04,626
13,671
15,657
12,683
01,619
21,658
21,673
01,626
07,631
19,646
18,649
02,636
19,638
01,620
19,645
15,646
04,629
22,638
16,596
02,643
10,649
09,701
14,587
04,625
21,659
09,698
13,677
04,631
18,626
19,644
18,655
21,644
04,644
18,637
01,627
01,615
08,657
16,598
08,668
18,652
08,644
09,702
07,647
15,666
07,639
13,682
18,642
13,650
06,669
07,636
15,658
22,643
09,677
09,673
15,656
02,625
06,649
10,657
13,664
02,638
09,684
14,589
13,668
07,638
21,663
14,585
09,696
02,626
21,657
19,647
18,647
19,659
21,668
06,641
02,637
08,641
21,652
04,649
19,658
06,652
10,635
04,646
19,651
06,659
15,647
08,648
04,628
04,627
18,638
19,634
02,642
07,646
01,614
10,654
13,666
02,628
09,685
06,648
08,653
14,594
08,647
10,658
18,632
09,669
04,639
13,661
02,650
04,635
19,652
14,584
08,672
12,675
10,648
07,643
19,656
14,572
18,635
16,615
12,693
01,628
18,654
15,662
18,644
18,628
15,641
15,645
09,671
13,662
16,619
08,638
06,640
15,669
12,687
14,595
12,698
18,651
15,649
13,654
13,673
06,666
01,611
18,640
16,594
10,637
06,642
08,639
02,624
04,653
09,680
09,697
14,596
08,643
13,681
09,699
18,634
07,640
13,665
12,682
08,666
01,622
02,641
22,666
22,661
02,634
15,636
18,621
13,653
08,662
21,667
19,654
21,656
04,624
16,620
07,651
02,635
06,667
15,659
08,649
10,634
10,655
12,674
10,653
21,681
15,679
12,732
10,671
04,661
09,730
10,689
10,673
19,685
12,737
02,659
06,681
01,651
15,684
04,654
12,731
12,718
01,655
01,636
04,680
15,676
22,692
14,615
14,620
02,672
04,678
01,635
08,690
21,705
02,668
06,682
04,674
06,678
19,686
21,694
22,687
08,673
15,697
12,725
14,621
19,677
12,719
02,669
09,705
01,652
14,618
15,689
19,678
01,654
06,675
07,666
07,663
08,697
18,682
18,663
13,699
01,647
14,614
15,693
09,724
04,668
14,606
02,673
10,680
01,642
16,625
09,707
06,690
22,695
10,688
08,684
07,667
08,681
18,662
09,716
02,671
07,660
07,659
12,709
18,660
15,691
14,610
01,639
06,685
13,700
02,666
10,674
19,682
22,678
19,684
09,731
01,650
16,624
19,675
07,679
22,679
21,700
22,686
06,696
12,721
21,684
01,648
22,689
08,694
15,671
22,672
06,693
19,664
12,714
10,676
16,646
09,718
22,674
08,691
06,676
21,682
15,674
16,642
15,695
04,659
21,689
19,670
06,673
18,657
02,682
07,673
07,657
14,607
07,671
21,692
09,729
07,656
04,656
18,676
16,631
01,659
12,708
16,636
22,688
16,626
04,675
18,658
09,719
07,678
07,676
02,658
19,683
18,675
04,679
06,687
01,645
18,664
02,680
01,646
13,693
04,669
02,683
08,689
10,669
16,629
21,696
22,680
01,653
01,643
01,649
09,709
21,703
22,673
21,693
18,681
15,677
22,694
02,676
12,727
22,676
12,724
21,691
18,668
08,679
09,714
22,682
16,630
04,673
07,668
12,736
18,665
22,671
10,678
02,681
18,678
14,608
22,675
02,664
06,683
19,672
15,696
19,668
14,604
07,674
10,686
13,689
13,706
02,677
19,680
06,689
07,665
02,670
13,703
10,675
14,605
08,696
16,643
18,656
04,655
13,712
04,658
09,717
07,677
12,735
06,677
01,660
14,619
08,685
18,671
14,603
01,644
10,681
14,600
04,667
14,612
07,670
12,720
16,633
14,617
15,673
10,677
16,627
13,708
09,728
07,672
12,716
16,637
10,667
07,655
04,666
13,705
09,725
18,672
09,706
21,699
18,673
15,694
18,679
22,693
02,665
10,666
15,688
21,685
22,669
22,685
08,680
10,684
07,664
09,708
09,715
22,690
02,663
06,695
10,670
12,729
15,681
08,695
08,688
04,662
21,701
22,683
06,686
13,695
06,684
10,685
13,707
08,682
22,691
08,678
19,673
07,669
10,664
06,698
13,698
12,712
13,701
19,660
12,711
22,670
14,602
04,665
09,727
09,710
13,688
15,682
10,665
15,687
16,638
19,674
04,670
09,723
16,644
16,640
13,687
08,693
07,681
13,690
12,722
09,733
04,664
13,697
22,681
09,711
13,704
01,638
21,688
19,681
13,691
01,657
06,679
12,710
21,679
22,668
12,726
13,692
16,639
18,669
15,692
02,667
14,601
21,690
21,695
21,704
18,677
15,698
10,668
16,632
18,674
14,622
06,688
04,657
16,641
08,698
06,674
18,670
14,609
19,661
16,635
19,676
07,661
12,728
12,713
01,640
09,726
04,677
19,667
09,721
13,709
12,723
02,684
18,667
21,678
10,682
08,675
04,671
06,694
22,677
07,675
21,702
14,613
13,684
06,697
18,666
07,680
13,696
09,713
08,700
01,637
16,647
15,672
16,634
10,687
13,710
22,684
10,683
16,628
09,720
21,680
10,679
01,656
02,678
15,686
19,662
06,692
06,691
02,660
02,675
14,599
15,678
18,659
15,690
08,674
15,685
13,702
06,680
08,692
15,680
14,611
13,694
12,733
08,686
08,699
02,674
07,662
19,669
14,616
08,687
04,676
19,665
06,672
02,661
21,698
12,730
10,663
13,685
04,672
15,675
16,648
04,663
19,663
18,661
12,715
02,662
13,686
21,686
09,712
21,683
08,683
21,697
15,683
04,660
01,641
18,680
13,711
06,671
12,717
09,732
10,672
12,734
19,679
08,677
07,658
02,679
08,676
09,722
19,666
21,687
09,734
16,645
01,658
19,671
