video,frame
01,292
08,374
09,383
02,372
16,339
15,311
23,343
19,364
23,344
19,365
01,289
08,392
14,294
10,347
17,353
06,414
18,375
09,386
15,314
01,285
06,419
24,340
21,395
01,281
16,351
13,358
06,410
23,357
21,386
14,291
04,370
06,413
08,383
22,360
14,303
18,380
08,375
10,351
19,358
09,393
14,293
22,354
24,346
24,344
19,359
03,430
03,417
07,352
18,383
15,319
10,343
04,373
23,350
10,346
13,351
01,279
02,378
09,380
09,381
17,347
06,406
04,369
21,388
14,306
19,357
18,389
23,345
03,426
17,341
03,420
03,436
13,361
04,379
19,367
13,355
13,345
14,298
16,352
13,349
19,366
10,356
22,349
18,391
10,357
06,425
24,347
02,382
07,358
21,383
07,347
17,339
02,374
06,435
07,377
06,439
09,405
18,404
03,442
24,358
19,381
19,388
21,399
03,444
16,361
22,368
08,402
04,395
24,354
14,314
08,394
15,328
22,366
21,406
07,370
21,408
13,369
24,356
02,395
23,365
10,365
10,360
03,440
21,400
03,443
03,441
14,312
10,361
02,398
03,450
22,364
23,359
06,431
06,434
02,391
08,393
02,401
07,372
03,452
23,362
13,373
13,372
15,324
19,386
09,401
07,373
15,327
09,397
03,447
13,365
14,307
16,364
01,298
24,350
19,379
13,364
19,383
03,446
04,388
18,403
03,439
02,389
06,426
24,357
17,362
06,428
01,299
07,375
02,397
10,359
21,405
04,398
02,390
08,397
06,429
23,366
06,427
16,362
04,400
08,405
13,366
23,367
10,362
08,404
21,404
01,295
08,403
04,396
10,363
06,432
15,325
01,300
04,391
16,363
13,368
21,397
15,326
02,399
24,353
07,368
16,355
01,296
16,357
15,330
18,401
03,438
07,369
04,392
04,390
17,358
10,358
07,367
24,360
23,364
04,394
17,360
23,361
13,367
03,449
18,393
08,399
06,433
13,371
02,396
03,445
23,363
03,451
03,453
18,400
19,385
10,366
15,331
18,394
16,356
19,377
23,368
06,438
14,315
22,363
24,352
09,406
08,400
07,376
17,355
17,361
18,402
18,392
08,398
19,380
08,396
22,362
07,371
19,387
09,398
09,408
23,369
08,401
22,370
17,364
17,354
13,363
17,356
04,393
14,311
21,409
22,367
18,395
09,402
09,404
17,359
06,436
15,323
18,397
24,359
10,367
21,401
22,372
09,409
17,363
16,359
21,402
09,403
23,360
04,399
19,384
19,378
02,393
08,395
06,440
19,382
04,397
24,355
16,360
22,361
06,430
10,368
14,308
09,407
14,313
07,366
09,399
09,400
16,365
01,301
13,374
14,310
13,370
18,398
01,294
21,407
16,358
24,351
21,403
17,357
15,329
14,309
21,398
10,364
06,437
02,400
02,394
15,332
18,396
02,392
22,365
18,399
22,371
04,389
03,448
22,369
01,297
07,374
